Gene_ID,t_protein_cimp_positive
A1BG,-1
A1CF,0
A2M,0
AAAS,1
AACS,0
AADAT,0
AAED1,0
AAGAB,0
AAK1,0
AAMDC,0
AAMP,1
AAR2,1
AARS,1
AARS2,0
AARSD1,-1
AASDHPPT,0
AASS,0
AATF,1
ABAT,0
ABCA1,0
ABCA2,1
ABCA3,0
ABCA8,0
ABCB1,0
ABCB10,0
ABCB6,0
ABCB7,0
ABCB8,1
ABCC1,1
ABCC10,0
ABCC2,1
ABCC3,0
ABCC4,0
ABCC6,0
ABCD1,1
ABCD3,0
ABCD4,0
ABCE1,0
ABCF1,0
ABCF2,0
ABCF3,0
ABCG1,0
ABHD10,1
ABHD11,0
ABHD12,1
ABHD14B,-1
ABHD15,0
ABHD16A,0
ABHD17A,0
ABHD17B,0
ABHD3,0
ABHD4,0
ABHD5,0
ABHD6,0
ABI1,0
ABI2,-1
ABI3,-1
ABI3BP,0
ABL1,-1
ABL2,0
ABLIM1,-1
ABLIM2,0
ABLIM3,0
ABR,0
ABRACL,0
ABRAXAS1,0
ABRAXAS2,0
ABT1,1
ABTB2,0
ACAA1,0
ACAA2,-1
ACACA,1
ACACB,0
ACAD10,0
ACAD11,0
ACAD8,0
ACAD9,0
ACADL,0
ACADM,0
ACADS,0
ACADSB,0
ACADVL,0
ACAN,0
ACAP1,0
ACAP2,0
ACAP3,0
ACAT1,0
ACAT2,0
ACBD3,1
ACBD4,0
ACBD5,1
ACBD6,0
ACE,0
ACE2,0
ACIN1,0
ACLY,0
ACMSD,0
ACO1,0
ACO2,0
ACOT1,0
ACOT11,0
ACOT13,0
ACOT2,0
ACOT4,0
ACOT7,1
ACOT8,1
ACOT9,0
ACOX1,0
ACOX2,0
ACOX3,1
ACP1,0
ACP2,0
ACP5,0
ACP6,0
ACPP,0
ACSF2,0
ACSF3,1
ACSL1,0
ACSL3,1
ACSL4,1
ACSL5,1
ACSM2A,0
ACSM2B,0
ACSM3,0
ACSM5,0
ACSS1,0
ACSS2,0
ACSS3,0
ACTA1,0
ACTA2,0
ACTB,0
ACTBL2,0
ACTG1,0
ACTG2,0
ACTL6A,0
ACTN1,0
ACTN3,0
ACTN4,-1
ACTR10,0
ACTR1A,0
ACTR1B,-1
ACTR2,1
ACTR3,1
ACTR3B,0
ACTR5,-1
ACTR6,0
ACTR8,0
ACVR1,0
ACY1,0
ACY3,0
ACYP1,-1
ACYP2,0
ADA,1
ADA2,0
ADAL,0
ADAM10,0
ADAM15,0
ADAM17,0
ADAM9,1
ADAMTS1,0
ADAMTS7,0
ADAMTSL1,0
ADAMTSL2,0
ADAMTSL3,0
ADAMTSL4,1
ADAMTSL5,0
ADAP1,0
ADAP2,0
ADAR,1
ADARB1,-1
ADAT1,0
ADAT3,0
ADCK1,0
ADCK5,0
ADCY6,0
ADCY9,-1
ADD1,0
ADD2,0
ADD3,0
ADGRE2,1
ADGRE5,0
ADGRF1,0
ADGRF5,-1
ADGRG1,0
ADGRL2,-1
ADGRL4,-1
ADH1A,0
ADH1B,0
ADH1C,0
ADH4,0
ADH5,-1
ADH6,0
ADHFE1,0
ADI1,1
ADIPOQ,-1
ADIRF,-1
ADK,0
ADNP,0
ADO,0
ADPGK,0
ADPRH,0
ADPRHL2,0
ADRM1,1
ADSL,0
ADSS,0
ADSSL1,-1
AEBP1,0
AES,-1
AFAP1,0
AFAP1L1,-1
AFAP1L2,-1
AFDN,0
AFF1,0
AFF4,0
AFG1L,0
AFG3L2,0
AFM,-1
AFMID,0
AFTPH,0
AGA,0
AGAP1,-1
AGAP3,0
AGFG1,1
AGFG2,-1
AGGF1,0
AGK,0
AGL,-1
AGMAT,0
AGO1,-1
AGO2,0
AGO3,-1
AGPAT1,0
AGPAT2,0
AGPAT3,0
AGPAT4,0
AGPAT5,0
AGPS,1
AGR2,0
AGR3,0
AGRN,-1
AGT,-1
AGTPBP1,0
AGTRAP,0
AGXT,0
AGXT2,0
AHCTF1,1
AHCY,0
AHCYL1,0
AHCYL2,0
AHDC1,-1
AHNAK,-1
AHNAK2,0
AHR,0
AHSA1,0
AHSG,-1
AHSP,0
AIDA,0
AIF1,0
AIF1L,0
AIFM1,0
AIFM2,0
AIG1,0
AIMP1,0
AIMP2,1
AIP,0
AJUBA,0
AK1,-1
AK2,0
AK3,0
AK4,1
AK6,1
AKAP1,0
AKAP10,0
AKAP11,0
AKAP12,0
AKAP13,0
AKAP17A,0
AKAP7,0
AKAP8,0
AKAP8L,0
AKAP9,0
AKNA,0
AKR1A1,0
AKR1B1,0
AKR1B10,0
AKR1B15,0
AKR1C1,0
AKR1C2,0
AKR1C3,0
AKR1C4,0
AKR7A2,-1
AKR7A3,0
AKR7L,0
AKT1,-1
AKT1S1,0
AKT2,0
AKT3,-1
AKTIP,0
ALAD,0
ALAS1,0
ALB,-1
ALCAM,0
ALDH16A1,0
ALDH18A1,1
ALDH1A1,0
ALDH1A2,0
ALDH1A3,0
ALDH1B1,0
ALDH1L1,-1
ALDH1L2,0
ALDH2,0
ALDH3A2,0
ALDH3B1,1
ALDH4A1,0
ALDH5A1,0
ALDH6A1,0
ALDH7A1,0
ALDH8A1,0
ALDH9A1,-1
ALDOA,1
ALDOB,0
ALDOC,0
ALG1,1
ALG11,0
ALG12,0
ALG13,0
ALG14,0
ALG2,0
ALG3,1
ALG5,0
ALG6,0
ALG8,0
ALG9,0
ALKBH1,0
ALKBH3,0
ALKBH4,0
ALKBH5,0
ALKBH7,0
ALKBH8,0
ALOX5,1
ALOX5AP,0
ALPI,0
ALPK1,0
ALPK2,0
ALPL,0
ALS2,0
ALYREF,0
AMACR,0
AMBP,0
AMBRA1,0
AMDHD1,0
AMDHD2,-1
AMFR,0
AMN,0
AMOT,0
AMOTL1,-1
AMOTL2,0
AMPD2,0
AMPD3,0
AMPH,0
AMT,0
AMZ2,0
ANAPC1,0
ANAPC10,0
ANAPC11,0
ANAPC13,0
ANAPC16,0
ANAPC2,0
ANAPC4,0
ANAPC5,1
ANAPC7,0
ANG,0
ANGEL2,0
ANGPT2,0
ANGPTL2,-1
ANGPTL3,0
ANGPTL4,1
ANK1,0
ANK2,0
ANK3,-1
ANKFY1,0
ANKHD1,0
ANKHD1-EIF4EBP3,0
ANKIB1,0
ANKLE2,1
ANKMY2,0
ANKRD10,-1
ANKRD11,0
ANKRD13A,0
ANKRD16,0
ANKRD17,-1
ANKRD2,0
ANKRD22,0
ANKRD26,0
ANKRD27,0
ANKRD28,0
ANKRD39,0
ANKRD40,0
ANKRD44,0
ANKRD46,0
ANKRD49,-1
ANKRD50,0
ANKRD52,0
ANKRD54,0
ANKRD6,0
ANKS1A,-1
ANKS3,1
ANKS4B,0
ANKS6,-1
ANKZF1,0
ANO10,0
ANO6,1
ANP32A,0
ANP32B,0
ANP32E,0
ANPEP,0
ANTXR1,0
ANTXR2,0
ANXA1,0
ANXA11,0
ANXA13,0
ANXA2,0
ANXA3,0
ANXA4,0
ANXA5,0
ANXA6,0
ANXA7,0
ANXA9,0
AOAH,0
AOC1,0
AOC3,0
AOX1,0
AP1AR,0
AP1B1,0
AP1G1,0
AP1G2,0
AP1M1,0
AP1M2,0
AP1S1,0
AP1S2,0
AP1S3,0
AP2A1,1
AP2A2,-1
AP2B1,0
AP2M1,0
AP2S1,0
AP3B1,1
AP3D1,1
AP3M1,1
AP3M2,0
AP3S1,1
AP4B1,0
AP4E1,0
AP4M1,1
AP4S1,-1
AP5B1,0
AP5M1,0
AP5S1,0
AP5Z1,0
APAF1,0
APBA1,0
APBA3,0
APBB1,-1
APBB1IP,1
APBB2,-1
APC,0
APCS,0
APEH,0
APEX1,0
APEX2,0
API5,0
APIP,0
APLF,0
APLP2,0
APMAP,0
APOA1,-1
APOA2,-1
APOA4,-1
APOA5,0
APOB,0
APOBEC3C,1
APOBEC3F,0
APOBEC3G,1
APOBR,1
APOC1,0
APOC2,0
APOC3,0
APOC4,0
APOD,0
APOE,0
APOF,0
APOH,0
APOL1,0
APOL2,1
APOL3,0
APOM,0
APOO,0
APOOL,0
APP,0
APPL1,-1
APPL2,0
APRT,0
APTX,0
AQP1,-1
AQP2,0
AQR,0
ARAF,0
ARAP1,0
ARAP3,-1
ARCN1,1
ARF1,0
ARF3,0
ARF4,1
ARF5,0
ARF6,0
ARFGAP1,1
ARFGAP2,0
ARFGAP3,0
ARFGEF1,1
ARFGEF2,1
ARFGEF3,1
ARFIP1,0
ARFIP2,0
ARFRP1,1
ARG1,0
ARG2,0
ARGLU1,0
ARHGAP1,0
ARHGAP10,-1
ARHGAP12,0
ARHGAP15,0
ARHGAP17,-1
ARHGAP18,0
ARHGAP21,-1
ARHGAP22,0
ARHGAP23,0
ARHGAP24,-1
ARHGAP25,0
ARHGAP26,0
ARHGAP27,0
ARHGAP28,0
ARHGAP29,0
ARHGAP30,0
ARHGAP31,-1
ARHGAP32,-1
ARHGAP35,0
ARHGAP4,1
ARHGAP42,-1
ARHGAP44,-1
ARHGAP45,1
ARHGAP5,-1
ARHGAP6,-1
ARHGAP8,0
ARHGAP9,0
ARHGDIA,-1
ARHGDIB,-1
ARHGEF1,0
ARHGEF10,-1
ARHGEF10L,0
ARHGEF11,0
ARHGEF12,-1
ARHGEF15,-1
ARHGEF16,0
ARHGEF17,-1
ARHGEF18,0
ARHGEF2,0
ARHGEF28,0
ARHGEF35,-1
ARHGEF37,-1
ARHGEF40,-1
ARHGEF5,0
ARHGEF6,0
ARHGEF7,-1
ARID1A,0
ARID1B,-1
ARID2,0
ARID3A,1
ARID4A,-1
ARID4B,0
ARID5B,0
ARIH1,0
ARIH2,0
ARL1,1
ARL14EP,0
ARL15,-1
ARL2,0
ARL2BP,0
ARL3,0
ARL5A,0
ARL6,0
ARL6IP1,1
ARL6IP4,0
ARL6IP5,0
ARL6IP6,-1
ARL8A,0
ARL8B,0
ARMC1,0
ARMC10,1
ARMC5,0
ARMC6,0
ARMC8,0
ARMC9,0
ARMCX1,0
ARMCX2,0
ARMCX3,1
ARMCX6,0
ARMH3,0
ARMT1,0
ARNT,0
ARPC1A,-1
ARPC1B,1
ARPC2,1
ARPC3,1
ARPC4,1
ARPC5,1
ARPC5L,0
ARPIN,-1
ARPP19,0
ARRB1,0
ARRB2,0
ARRDC1,0
ARSA,0
ARSB,0
ARSD,0
ARSE,0
ARSF,0
ARSK,0
ART3,0
ARV1,0
ARVCF,-1
AS3MT,0
ASAH1,0
ASAP1,0
ASAP2,-1
ASAP3,0
ASB13,0
ASB6,0
ASB9,0
ASCC1,1
ASCC2,0
ASCC3,0
ASDURF,0
ASF1A,0
ASGR2,0
ASH2L,0
ASL,0
ASMTL,0
ASNA1,0
ASNS,1
ASPA,0
ASPDH,0
ASPG,-1
ASPH,1
ASPN,-1
ASPSCR1,0
ASRGL1,0
ASS1,0
ASTN2,-1
ATAD1,0
ATAD3A,1
ATAT1,0
ATE1,-1
ATF1,0
ATF2,0
ATF7,0
ATF7IP,0
ATG101,0
ATG12,1
ATG13,0
ATG14,0
ATG16L1,0
ATG2A,-1
ATG2B,-1
ATG3,1
ATG4A,0
ATG4B,0
ATG4C,0
ATG5,0
ATG7,0
ATG9A,1
ATIC,0
ATL1,0
ATL2,1
ATL3,0
ATM,0
ATN1,0
ATOX1,0
ATP11A,0
ATP11B,0
ATP11C,0
ATP13A1,1
ATP13A3,1
ATP1A1,1
ATP1B1,1
ATP1B3,0
ATP23,0
ATP2A2,1
ATP2A3,0
ATP2B1,1
ATP2B3,-1
ATP2B4,1
ATP2C1,1
ATP5F1A,0
ATP5F1B,1
ATP5F1C,1
ATP5F1D,1
ATP5F1E,0
ATP5IF1,1
ATP5MC2,1
ATP5MD,1
ATP5ME,0
ATP5MF,1
ATP5MF-PTCD1,1
ATP5MG,1
ATP5MPL,1
ATP5PB,0
ATP5PD,1
ATP5PF,1
ATP5PO,1
ATP5S,1
ATP6AP1,1
ATP6AP2,1
ATP6V0A1,1
ATP6V0A2,0
ATP6V0A4,1
ATP6V0C,1
ATP6V0D1,1
ATP6V0D2,0
ATP6V1A,0
ATP6V1B1,0
ATP6V1B2,0
ATP6V1C1,0
ATP6V1C2,0
ATP6V1D,0
ATP6V1E1,0
ATP6V1F,0
ATP6V1G1,0
ATP6V1G2,0
ATP6V1G3,0
ATP6V1H,0
ATP7A,0
ATP8A1,-1
ATP8B1,0
ATP9A,0
ATP9B,0
ATPAF1,0
ATPAF2,0
ATR,0
ATRAID,1
ATRN,0
ATRX,0
ATXN1,0
ATXN10,0
ATXN1L,-1
ATXN2,0
ATXN2L,1
ATXN3,-1
ATXN7,0
ATXN7L3B,0
AUH,0
AUP1,0
AURKAIP1,0
AUTS2,0
AVEN,0
AVL9,1
AZGP1,-1
AZI2,0
AZU1,1
B2M,0
B3GAT3,1
B3GLCT,0
B3GNTL1,0
B4GALT1,1
B4GALT4,1
B4GALT7,1
B4GAT1,0
B9D1,0
B9D2,0
BABAM1,0
BABAM2,0
BACH1,1
BAD,0
BAG1,-1
BAG2,0
BAG3,0
BAG4,-1
BAG5,-1
BAG6,0
BAIAP2,0
BAIAP2L1,1
BAIAP2L2,0
BAK1,0
BANF1,0
BANP,0
BAP1,0
BARD1,-1
BASP1,1
BAX,0
BAZ1A,0
BAZ1B,0
BAZ2A,0
BBIP1,0
BBOX1,-1
BBS1,-1
BBS2,0
BBS4,0
BBS5,-1
BBS7,-1
BBS9,0
BBX,0
BCAM,-1
BCAP29,0
BCAP31,1
BCAR1,0
BCAR3,0
BCAS2,0
BCAS3,-1
BCAT1,0
BCAT2,0
BCCIP,0
BCHE,0
BCKDHA,0
BCKDHB,0
BCKDK,0
BCL10,0
BCL11B,0
BCL2,0
BCL2L1,0
BCL2L11,0
BCL2L13,0
BCL2L2-PABPN1,-1
BCL3,0
BCL7A,0
BCL7B,-1
BCL7C,0
BCL9L,0
BCLAF1,0
BCO1,0
BCR,0
BCS1L,1
BDH1,0
BDH2,-1
BECN1,0
BEND3,0
BEND7,0
BET1,1
BET1L,1
BGN,-1
BHMT,0
BHMT2,0
BICC1,1
BICD1,1
BICD2,-1
BID,1
BIN1,0
BIN2,0
BIN3,-1
BIRC2,0
BIRC3,1
BIRC6,1
BLMH,0
BLNK,0
BLOC1S1,0
BLOC1S2,0
BLOC1S3,0
BLOC1S4,0
BLOC1S5,0
BLOC1S6,0
BLVRA,0
BLVRB,0
BLZF1,0
BMF,0
BMP2K,0
BMPR2,0
BMS1,1
BNC2,0
BNIP1,1
BNIP2,0
BNIP3,0
BNIP3L,0
BOD1,0
BOD1L1,-1
BOK,0
BOLA1,0
BOLA2,1
BOLA3,0
BOP1,1
BORCS5,0
BORCS6,0
BORCS7,-1
BORCS8,0
BPGM,0
BPHL,0
BPI,1
BPNT1,0
BPTF,0
BRAF,0
BRAP,0
BRAT1,0
BRCC3,0
BRD1,0
BRD2,0
BRD3,-1
BRD4,0
BRD7,0
BRD8,0
BRD9,0
BRF1,-1
BRF2,0
BRI3,0
BRI3BP,0
BRIX1,1
BRK1,0
BRMS1,0
BRMS1L,-1
BROX,1
BRPF1,0
BSCL2,0
BSDC1,1
BSG,1
BSND,0
BSPRY,-1
BST1,0
BST2,1
BTAF1,0
BTBD1,0
BTBD10,0
BTBD2,0
BTD,0
BTF3,0
BTF3L4,0
BTK,1
BTN2A1,0
BTN3A1,0
BTN3A2,0
BTN3A3,0
BTNL9,-1
BUB3,0
BUD13,0
BUD23,0
BUD31,1
BYSL,1
BZW1,1
BZW2,1
C11orf52,0
C11orf54,0
C11orf58,0
C11orf68,0
C11orf96,-1
C11orf98,0
C12orf10,1
C12orf29,1
C12orf4,-1
C12orf43,0
C12orf45,1
C12orf57,0
C12orf65,0
C12orf66,0
C12orf73,1
C12orf75,0
C14orf119,0
C15orf38-AP3S2,-1
C15orf40,-1
C15orf48,0
C16orf58,0
C16orf70,0
C16orf86,-1
C16orf91,0
C17orf49,0
C17orf75,0
C17orf80,0
C17orf97,0
C18orf21,0
C18orf25,0
C18orf32,0
C19orf12,0
C19orf25,-1
C19orf33,0
C19orf47,0
C19orf53,0
C19orf54,0
C19orf66,1
C19orf70,0
C1D,0
C1GALT1,0
C1GALT1C1,0
C1QA,1
C1QB,1
C1QBP,0
C1QC,1
C1QTNF3,0
C1QTNF5,0
C1R,0
C1RL,0
C1S,0
C1orf109,-1
C1orf116,0
C1orf122,1
C1orf123,-1
C1orf174,0
C1orf198,0
C1orf210,-1
C1orf226,0
C1orf35,0
C1orf50,0
C1orf52,0
C2,0
C20orf194,0
C20orf27,0
C21orf2,0
C22orf39,0
C2CD2,0
C2CD2L,0
C2CD5,0
C2orf49,0
C2orf54,0
C2orf68,0
C2orf69,0
C2orf76,0
C2orf88,0
C3,0
C3orf38,0
C3orf58,1
C4A,-1
C4B,0
C4BPA,0
C4BPB,0
C4orf3,1
C4orf33,0
C5,0
C5AR1,0
C5orf15,1
C5orf22,0
C5orf24,0
C5orf51,0
C6,0
C6orf106,0
C6orf120,0
C6orf132,0
C6orf136,0
C6orf203,0
C6orf47,0
C6orf89,0
C7,0
C7orf25,0
C7orf26,0
C7orf43,0
C7orf50,0
C7orf55-LUC7L2,0
C8A,0
C8B,0
C8G,0
C8orf33,1
C8orf37,-1
C8orf59,0
C8orf82,1
C9,0
C9orf16,0
C9orf40,0
C9orf64,-1
C9orf66,0
C9orf78,-1
CA1,0
CA12,1
CA13,0
CA2,0
CA3,0
CA4,-1
CA5B,0
CA8,0
CA9,0
CAAP1,0
CAB39,1
CAB39L,1
CABIN1,1
CABLES1,1
CACFD1,0
CACNA2D1,1
CACNG6,1
CACTIN,1
CACUL1,0
CACYBP,1
CAD,1
CADM1,1
CADM4,1
CADPS2,0
CALB1,1
CALB2,1
CALCOCO1,1
CALCOCO2,1
CALCRL,1
CALD1,1
CALHM5,1
CALM1,0
CALML3,1
CALML4,1
CALR,1
CALU,1
CAMK1,0
CAMK1D,0
CAMK2B,-1
CAMK2D,-1
CAMK2G,0
CAMK4,0
CAMKK1,0
CAMKK2,0
CAMKMT,0
CAMLG,0
CAMP,1
CAMSAP1,-1
CAMSAP2,0
CAMSAP3,0
CAND1,1
CAND2,-1
CANT1,1
CANX,1
CAP1,0
CAP2,0
CAPG,0
CAPN1,-1
CAPN15,0
CAPN2,0
CAPN5,-1
CAPN6,0
CAPN7,0
CAPNS1,0
CAPRIN1,0
CAPS,1
CAPZA1,1
CAPZA2,-1
CAPZB,0
CARD10,1
CARD11,0
CARD16,0
CARD19,0
CARD6,0
CARD8,-1
CARD9,0
CARHSP1,0
CARM1,0
CARMIL1,0
CARNMT1,0
CARS,1
CARS2,1
CASC3,0
CASC4,1
CASK,0
CASKIN2,-1
CASP1,0
CASP10,0
CASP2,0
CASP3,1
CASP4,1
CASP6,0
CASP7,0
CASP8,1
CASP9,0
CASR,0
CAST,0
CASTOR1,0
CASTOR2,0
CAT,0
CAV1,0
CAV2,0
CAVIN1,-1
CAVIN2,-1
CAVIN3,0
CBFB,1
CBL,0
CBLB,0
CBLL1,0
CBR1,0
CBR3,0
CBR4,0
CBWD1,0
CBX1,-1
CBX3,0
CBX4,0
CBX5,0
CBX7,-1
CBX8,0
CC2D1A,0
CC2D1B,0
CC2D2A,0
CCAR1,0
CCAR2,-1
CCDC102A,-1
CCDC106,0
CCDC115,0
CCDC117,0
CCDC12,0
CCDC120,0
CCDC124,0
CCDC127,1
CCDC130,0
CCDC134,0
CCDC174,0
CCDC182,0
CCDC186,0
CCDC22,0
CCDC25,-1
CCDC28A,0
CCDC32,0
CCDC39,1
CCDC43,0
CCDC47,1
CCDC50,0
CCDC51,0
CCDC58,1
CCDC6,0
CCDC61,0
CCDC65,-1
CCDC7,0
CCDC8,0
CCDC80,0
CCDC82,-1
CCDC85B,-1
CCDC85C,-1
CCDC86,0
CCDC88A,0
CCDC88B,0
CCDC88C,0
CCDC9,0
CCDC90B,0
CCDC91,0
CCDC92,0
CCDC93,0
CCDC97,0
CCDC9B,0
CCL14,0
CCL16,0
CCL18,0
CCL21,0
CCL5,0
CCM2,0
CCNC,0
CCND1,-1
CCNDBP1,1
CCNH,1
CCNK,0
CCNL1,0
CCNL2,0
CCNT1,1
CCNT2,0
CCNY,0
CCNYL1,0
CCP110,0
CCPG1,1
CCS,-1
CCSER1,0
CCSER2,0
CCT2,0
CCT3,0
CCT4,0
CCT5,0
CCT6A,0
CCT6B,0
CCT7,0
CCT8,0
CCZ1,1
CD109,1
CD14,0
CD151,0
CD163,0
CD180,0
CD2,0
CD200,0
CD209,0
CD248,0
CD276,0
CD2AP,-1
CD2BP2,0
CD300A,0
CD34,-1
CD36,-1
CD38,0
CD3E,0
CD3EAP,0
CD4,0
CD40,1
CD44,1
CD46,0
CD47,0
CD48,0
CD53,0
CD55,0
CD58,0
CD59,0
CD5L,0
CD63,1
CD70,0
CD74,0
CD81,0
CD82,0
CD84,0
CD8A,0
CD9,0
CD93,-1
CD99,0
CD99L2,0
CDA,0
CDADC1,-1
CDC123,0
CDC16,0
CDC23,0
CDC26,0
CDC27,1
CDC34,0
CDC37,0
CDC37L1,0
CDC40,0
CDC42,0
CDC42BPA,-1
CDC42BPB,-1
CDC42BPG,0
CDC42EP1,-1
CDC42EP2,-1
CDC42EP3,0
CDC42EP4,0
CDC42EP5,-1
CDC42SE1,0
CDC42SE2,0
CDC5L,0
CDC73,0
CDCP1,1
CDH1,0
CDH11,0
CDH13,-1
CDH16,0
CDH2,0
CDH4,-1
CDH5,-1
CDH6,0
CDH9,0
CDHR2,0
CDHR5,0
CDIP1,0
CDIPT,0
CDK1,1
CDK11A,0
CDK11B,0
CDK12,0
CDK13,0
CDK14,0
CDK16,0
CDK17,-1
CDK18,0
CDK19,0
CDK2,0
CDK2AP1,0
CDK4,0
CDK5,1
CDK5RAP1,0
CDK5RAP2,0
CDK5RAP3,0
CDK6,0
CDK7,0
CDK9,1
CDKAL1,0
CDKL5,0
CDKN1B,0
CDKN1C,-1
CDKN2A,0
CDKN2AIP,-1
CDKN2AIPNL,0
CDKN2C,0
CDNF,0
CDPF1,0
CDR2,0
CDR2L,0
CDS1,0
CDS2,0
CDV3,1
CDYL,0
CEACAM1,0
CEACAM4,-1
CEBPB,1
CEBPZ,1
CEBPZOS,1
CELF1,0
CELF2,0
CELSR1,0
CELSR2,0
CEMIP2,1
CENPB,0
CENPC,0
CENPF,0
CENPV,-1
CEP104,0
CEP112,0
CEP120,0
CEP128,0
CEP131,0
CEP135,-1
CEP164,0
CEP170,1
CEP170B,-1
CEP192,0
CEP250,0
CEP290,0
CEP350,-1
CEP41,1
CEP44,0
CEP57,-1
CEP68,-1
CEP78,-1
CEP89,0
CEP97,0
CEPT1,0
CERS2,1
CERS4,1
CERS5,0
CERS6,0
CES1,0
CES2,0
CES3,0
CETN2,-1
CETN3,-1
CETP,0
CFAP20,0
CFAP298,0
CFAP36,1
CFAP97,0
CFB,0
CFD,0
CFDP1,0
CFH,0
CFHR1,0
CFHR2,0
CFHR3,0
CFHR4,0
CFHR5,0
CFI,0
CFL1,0
CFL2,-1
CFLAR,0
CFP,0
CFTR,0
CGAS,0
CGGBP1,-1
CGN,0
CGNL1,0
CGREF1,0
CHAC2,0
CHAD,0
CHAF1A,0
CHAMP1,-1
CHCHD1,0
CHCHD10,0
CHCHD2,0
CHCHD3,0
CHCHD4,1
CHCHD5,1
CHCHD6,1
CHCHD7,0
CHD1,1
CHD1L,0
CHD2,1
CHD3,0
CHD4,0
CHD8,-1
CHDH,0
CHEK2,1
CHERP,0
CHGA,0
CHI3L1,0
CHID1,0
CHIT1,1
CHKA,1
CHKB,1
CHL1,0
CHM,1
CHML,1
CHMP1A,1
CHMP1B,0
CHMP2A,1
CHMP2B,1
CHMP3,1
CHMP4A,1
CHMP4B,0
CHMP4C,1
