Gene_ID,t_protein_cimp_positive
GCHFR,0
GCLC,0
GCLM,0
GCN1,0
GCOM1,0
GCSH,0
GDA,0
GDAP1,0
GDAP2,0
GDE1,0
GDF15,0
GDI1,0
GDI2,0
GDPD1,0
GDPD3,0
GDPGP1,0
GEM,0
GEMIN2,0
GEMIN4,0
GEMIN5,0
GEMIN6,0
GEMIN7,0
GEMIN8,0
GET4,0
GFER,0
GFM1,0
GFM2,0
GFOD2,0
GFPT1,0
GFPT2,0
GFRA1,0
GGA1,0
GGA2,0
GGA3,0
GGACT,0
GGCT,0
GGCX,0
GGH,0
GGPS1,0
GGT1,0
GGT5,0
GGT7,0
GHDC,0
GHITM,0
GID4,0
GID8,0
GIGYF1,0
GIGYF2,0
GIMAP1,0
GIMAP1-GIMAP5,0
GIMAP2,0
GIMAP4,0
GIMAP6,0
GIMAP7,0
GIMAP8,0
GIPC1,0
GIPC2,0
GIPC3,0
GIT1,0
GIT2,0
GJA1,0
GJB1,0
GK,0
GKAP1,0
GKN1,0
GLA,0
GLB1,0
GLB1L,0
GLB1L2,0
GLCCI1,0
GLCE,0
GLDC,0
GLE1,0
GLG1,0
GLIPR1,0
GLIPR2,0
GLMN,0
GLMP,0
GLO1,0
GLOD4,0
GLOD5,0
GLRX,0
GLRX2,0
GLRX3,0
GLRX5,0
GLS,0
GLT8D1,0
GLTP,0
GLUD1,0
GLUD2,0
GLUL,0
GLYAT,0
GLYATL1,0
GLYCTK,0
GLYR1,0
GM2A,0
GMDS,0
GMEB1,0
GMEB2,0
GMFB,0
GMFG,0
GMIP,0
GMPPA,0
GMPPB,0
GMPR,0
GMPR2,0
GMPS,0
GNA11,0
GNA12,0
GNA13,0
GNAI1,0
GNAI2,0
GNAI3,0
GNAO1,0
GNAQ,0
GNAS,0
GNB1,0
GNB1L,0
GNB2,0
GNB3,0
GNB4,0
GNB5,0
GNE,0
GNG10,0
GNG11,0
GNG12,0
GNG2,0
GNG5,0
GNG7,0
GNL1,0
GNL2,0
GNL3,0
GNL3L,0
GNPAT,0
GNPDA1,0
GNPDA2,0
GNPNAT1,0
GNPTAB,0
GNPTG,0
GNS,0
GOLGA1,0
GOLGA2,0
GOLGA3,0
GOLGA4,0
GOLGA5,0
GOLGA7,0
GOLGB1,0
GOLIM4,0
GOLM1,0
GOLPH3,0
GOLPH3L,0
GOLT1B,0
GON7,0
GOPC,0
GORAB,0
GORASP1,0
GORASP2,0
GOSR1,0
GOSR2,0
GOT1,0
GOT2,0
GP1BA,0
GP1BB,0
GPAA1,0
GPALPP1,0
GPAM,0
GPAT3,0
GPAT4,0
GPATCH1,0
GPATCH11,0
GPATCH2,0
GPATCH8,0
GPBP1,0
GPC1,0
GPC4,0
GPC6,0
GPCPD1,0
GPD1,0
GPD1L,0
GPD2,0
GPHN,0
GPI,0
GPKOW,0
GPLD1,0
GPN1,0
GPN2,0
GPN3,0
GPNMB,0
GPR107,0
GPR108,0
GPR137B,0
GPR180,0
GPR89A,0
GPRASP2,0
GPRC5A,0
GPRC5B,0
GPRC5C,0
GPRIN1,0
GPRIN3,0
GPS1,0
GPS2,0
GPSM1,0
GPSM3,0
GPT,0
GPT2,0
GPX1,0
GPX3,0
GPX4,0
GPX7,0
GPX8,0
GRAMD1A,0
GRAMD2B,0
GRAMD4,0
GRAP,0
GRAP2,0
GRB10,0
GRB14,0
GRB2,0
GRB7,0
GRHPR,0
GRIPAP1,0
GRK2,0
GRK5,0
GRK6,0
GRN,0
GRPEL1,0
GRPEL2,0
GRSF1,0
GRTP1,0
GRWD1,0
GSAP,0
GSDMD,0
GSDME,0
GSE1,0
GSK3A,0
GSK3B,0
GSKIP,0
GSN,0
GSPT1,0
GSPT2,0
GSR,0
GSS,0
GSTA1,0
GSTA2,0
GSTA4,0
GSTCD,0
GSTK1,0
GSTM1,0
GSTM2,0
GSTM3,0
GSTM4,0
GSTM5,0
GSTO1,0
GSTP1,0
GSTT1,0
GSTT2B,0
GSTZ1,0
GTDC1,0
GTF2A1,0
GTF2A2,0
GTF2B,0
GTF2E1,0
GTF2E2,0
GTF2F1,0
GTF2F2,0
GTF2H1,0
GTF2H2C_2,0
GTF2H3,0
GTF2H4,0
GTF2H5,0
GTF2I,0
GTF3A,0
GTF3C1,0
GTF3C2,0
GTF3C3,0
GTF3C4,0
GTF3C5,0
GTF3C6,0
GTPBP1,0
GTPBP10,0
GTPBP2,0
GTPBP3,0
GTPBP4,0
GTPBP6,0
GTPBP8,0
GUCY1A1,0
GUCY1A2,0
GUCY1B1,0
GUF1,0
GUK1,0
GULP1,0
GUSB,0
GXYLT1,0
GYG1,0
GYPA,0
GYPC,0
GYS1,0
GZF1,0
GZMA,0
GZMH,0
GZMK,0
GZMM,0
H1F0,0
H1FX,0
H2AFX,0
H2AFY,0
H2AFY2,0
H2AFZ,0
H3F3A,0
H6PD,0
HAAO,0
HABP2,0
HABP4,0
HACD2,0
HACD3,0
HACE1,0
HACL1,0
HADH,0
HADHA,0
HADHB,0
HAGH,0
HAGHL,0
HAO2,0
HAPLN1,0
HAPLN3,0
HARS,0
HARS2,0
HAT1,0
HAUS1,0
HAUS2,0
HAUS3,0
HAUS4,0
HAUS5,0
HAUS6,0
HAUS7,0
HAUS8,0
HAVCR1,0
HAVCR2,0
HAX1,0
HBA2,0
HBB,0
HBD,0
HBE1,0
HBG1,0
HBG2,0
HBM,0
HBP1,0
HBQ1,0
HBS1L,0
HBZ,0
HCCS,0
HCFC1,0
HCFC2,0
HCK,0
HCLS1,0
HDAC1,0
HDAC10,0
HDAC11,0
HDAC2,0
HDAC3,0
HDAC4,0
HDAC5,0
HDAC6,0
HDAC7,0
HDAC8,0
HDDC2,0
HDDC3,0
HDGF,0
HDGFL2,0
HDGFL3,0
HDHD2,0
HDHD3,0
HDHD5,0
HDLBP,0
HEATR1,0
HEATR3,0
HEATR5A,0
HEATR5B,0
HEATR6,0
HEBP1,0
HEBP2,0
HECA,0
HECTD1,0
HECTD3,0
HECTD4,0
HECW1,0
HECW2,0
HEG1,0
HELZ,0
HELZ2,0
HEPH,0
HERC1,0
HERC2,0
HERC3,0
HERC4,0
HERC5,0
HERPUD1,0
HES1,0
HEXA,0
HEXB,0
HEXDC,0
HEXIM1,0
HEXIM2,0
HFE,0
HGD,0
HGF,0
HGFAC,0
HGH1,0
HGS,0
HGSNAT,0
HHLA2,0
HIBADH,0
HIBCH,0
HIC1,0
HID1,0
HIF1AN,0
HIGD1A,0
HIGD2A,0
HIKESHI,0
HILPDA,0
HINT1,0
HINT2,0
HINT3,0
HIP1,0
HIP1R,0
HIPK2,0
HIRA,0
HIRIP3,0
HIST1H1B,0
HIST1H1C,0
HIST1H1D,0
HIST1H1E,0
HIST1H2BG,0
HIST1H2BJ,0
HIST1H3A,0
HIST2H2AA4,0
HIST2H2AB,0
HIST2H2BE,0
HIST2H3A,0
HIST2H4B,0
HIST3H2BB,0
HK1,0
HK2,0
HK3,0
HKDC1,0
HLA-A,0
HLA-B,0
HLA-C,0
HLA-DMA,0
HLA-DMB,0
HLA-DPA1,0
HLA-DPB1,0
HLA-DQA1,0
HLA-DQB1,0
HLA-DRA,0
HLA-DRB1,0
HLA-DRB3,0
HLA-DRB4,0
HLA-DRB5,0
HLA-E,0
HLA-F,0
HLCS,0
HLTF,0
HM13,0
HMBOX1,0
HMBS,0
HMCES,0
HMCN1,0
HMCN2,0
HMG20A,0
HMG20B,0
HMGA1,0
HMGB1,0
HMGB2,0
HMGB3,0
HMGCL,0
HMGCLL1,0
HMGCS1,0
HMGCS2,0
HMGN1,0
HMGN2,0
HMGN3,0
HMGN4,0
HMGN5,0
HMGXB3,0
HMGXB4,0
HMOX1,0
HMOX2,0
HNF1A,0
HNF1B,0
HNF4A,0
HNF4G,0
HNMT,0
HNRNPA0,0
HNRNPA1,0
HNRNPA2B1,0
HNRNPA3,0
HNRNPAB,0
HNRNPC,0
HNRNPD,0
HNRNPDL,0
HNRNPF,0
HNRNPH1,0
HNRNPH2,0
HNRNPH3,0
HNRNPK,0
HNRNPL,0
HNRNPLL,0
HNRNPM,0
HNRNPR,0
HNRNPU,0
HNRNPUL1,0
HNRNPUL2,0
HOGA1,0
HOMER1,0
HOMER3,0
HOOK1,0
HOOK2,0
HOOK3,0
HOPX,0
HOXB4,0
HOXD8,0
HOXD9,0
HP,0
HP1BP3,0
HPCAL1,0
HPD,0
HPF1,0
HPGD,0
HPGDS,0
HPN,0
HPR,0
HPRT1,0
HPS1,0
HPS3,0
HPS4,0
HPS5,0
HPS6,0
HPX,0
HRAS,0
HRC,0
HRG,0
HRNR,0
HS1BP3,0
HS2ST1,0
HS6ST2,0
HSBP1,0
HSCB,0
HSD11B1,0
HSD11B2,0
HSD17B10,0
HSD17B11,0
HSD17B12,0
HSD17B14,0
HSD17B4,0
HSD17B7,0
HSD17B8,0
HSD3B7,0
HSDL1,0
HSDL2,0
HSF1,0
HSP90AA1,0
HSP90AB1,0
HSP90B1,0
HSPA12A,0
HSPA12B,0
HSPA13,0
HSPA14,0
HSPA1A,0
HSPA1L,0
HSPA2,0
HSPA4,0
HSPA4L,0
HSPA5,0
HSPA6,0
HSPA8,0
HSPA9,0
HSPB1,0
HSPB11,0
HSPB2,0
HSPB6,0
HSPB7,0
HSPB8,0
HSPBAP1,0
HSPBP1,0
HSPD1,0
HSPE1,0
HSPG2,0
HSPH1,0
HTATIP2,0
HTATSF1,0
HTD2,0
HTRA1,0
HTRA2,0
HTT,0
HUS1,0
HUWE1,0
HVCN1,0
HYAL1,0
HYAL2,0
HYI,0
HYKK,0
HYOU1,0
HYPK,0
IAH1,0
IARS,0
IARS2,0
IBA57,0
IBTK,0
ICA1,0
ICAM1,0
ICAM2,0
ICAM3,0
ICE1,0
ICMT,0
IDE,0
IDH1,0
IDH2,0
IDH3A,0
IDH3B,0
IDH3G,0
IDI1,0
IDNK,0
IDO1,0
IDS,0
IDUA,0
IER3IP1,0
IFFO1,0
IFI16,0
IFI30,0
IFI35,0
IFIH1,0
IFIT1,0
IFIT2,0
IFIT3,0
IFIT5,0
IFITM1,0
IFITM3,0
IFNGR1,0
IFRD2,0
IFT122,0
IFT140,0
IFT172,0
IFT20,0
IFT22,0
IFT27,0
IFT43,0
IFT46,0
IFT52,0
IFT57,0
IFT74,0
IFT80,0
IFT81,0
IFT88,0
IGBP1,0
IGF1,0
IGF1R,0
IGF2,0
IGF2BP1,0
IGF2BP2,0
IGF2BP3,0
IGF2R,0
IGFALS,0
IGFBP1,0
IGFBP2,0
IGFBP3,0
IGFBP4,0
IGFBP5,0
IGFBP6,0
IGFBP7,0
IGFLR1,0
IGHMBP2,0
IGLL1,0
IGLL5,0
IGSF3,0
IGSF8,0
IK,0
IKBIP,0
IKBKB,0
IKBKG,0
IKZF1,0
IL16,0
IL17RB,0
IL18,0
IL18BP,0
IL1RAP,0
IL32,0
IL33,0
IL4I1,0
IL6ST,0
ILF2,0
ILF3,0
ILK,0
ILKAP,0
ILVBL,0
IMMP1L,0
IMMP2L,0
IMMT,0
IMP3,0
IMP4,0
IMPA1,0
IMPA2,0
IMPACT,0
IMPAD1,0
IMPDH1,0
IMPDH2,0
INAVA,0
INF2,0
ING1,0
ING3,0
ING4,0
ING5,0
INHBC,0
INHBE,0
INIP,0
INO80,0
INO80B,0
INO80C,0
INO80E,0
INPP1,0
INPP4A,0
INPP4B,0
INPP5A,0
INPP5B,0
INPP5D,0
INPP5F,0
INPP5J,0
INPP5K,0
INPPL1,0
INSR,0
INTS1,0
INTS10,0
INTS11,0
INTS12,0
INTS13,0
INTS14,0
INTS2,0
INTS3,0
INTS4,0
INTS5,0
INTS6,0
INTS7,0
INTS8,0
INTS9,0
INTU,0
INVS,0
IP6K1,0
IPO11,0
IPO13,0
IPO4,0
IPO5,0
IPO7,0
IPO8,0
IPO9,0
IQCB1,0
IQCG,0
IQGAP1,0
IQGAP2,0
IQSEC1,0
IQSEC2,0
IRAK1,0
IRAK3,0
IRAK4,0
IREB2,0
IRF2,0
IRF2BP1,0
IRF2BP2,0
IRF2BPL,0
IRF3,0
IRF5,0
IRF6,0
IRF7,0
IRF8,0
IRF9,0
IRGQ,0
IRS1,0
IRS2,0
IRX3,0
ISCA1,0
ISCA2,0
ISCU,0
ISG15,0
ISG20,0
ISG20L2,0
ISLR,0
ISOC1,0
ISOC2,0
ISPD,0
IST1,0
ISY1-RAB43,0
ISYNA1,0
ITCH,0
ITFG1,0
ITFG2,0
ITGA1,0
ITGA2,0
ITGA2B,0
ITGA3,0
ITGA4,0
ITGA5,0
ITGA6,0
ITGA7,0
ITGA8,0
ITGAL,0
ITGAM,0
ITGAV,0
ITGAX,0
ITGB1,0
ITGB1BP1,0
ITGB2,0
ITGB3,0
ITGB4,0
ITGB5,0
ITGB6,0
ITGB8,0
ITIH1,0
ITIH2,0
ITIH3,0
ITIH4,0
ITIH5,0
ITM2B,0
ITM2C,0
ITPA,0
ITPK1,0
ITPKB,0
ITPKC,0
ITPR1,0
ITPR2,0
ITPR3,0
ITPRID2,0
ITPRIP,0
ITSN1,0
ITSN2,0
IVD,0
IVNS1ABP,0
IWS1,0
IYD,0
JADE2,0
JAG1,0
JAGN1,0
JAK1,0
JAK2,0
JAK3,0
JAM2,0
JAM3,0
JCAD,0
JCHAIN,0
JMJD1C,0
JMJD6,0
JMJD7,0
JMJD8,0
JMY,0
JOSD2,0
JPH2,0
JPT1,0
JPT2,0
JTB,0
JUN,0
JUNB,0
JUND,0
JUP,0
KALRN,0
KANK1,0
KANK2,0
KANK3,0
KANK4,0
KANSL1,0
KANSL2,0
KANSL3,0
KARS,0
KAT14,0
KAT5,0
KAT6A,0
KAT7,0
KAT8,0
KATNA1,0
KATNAL1,0
KATNB1,0
KAZN,0
KBTBD11,0
KBTBD2,0
KBTBD4,0
KBTBD6,0
KCMF1,0
KCNAB2,0
KCNJ10,0
KCNJ15,0
KCNJ16,0
KCNMA1,0
KCP,0
KCTD1,0
KCTD10,0
KCTD12,0
KCTD14,0
KCTD15,0
KCTD18,0
KCTD21,0
KCTD3,0
KCTD5,0
KCTD7,0
KCTD9,0
KDELC1,0
KDELC2,0
KDELR1,0
KDM1A,0
KDM1B,0
KDM2A,0
KDM2B,0
KDM3A,0
KDM3B,0
KDM4A,0
KDM4B,0
KDM4C,0
KDM5A,0
KDM5B,0
KDM5C,0
KDM6A,0
KDM8,0
KDSR,0
KEAP1,0
KHDC4,0
KHDRBS1,0
KHDRBS3,0
KHK,0
KHNYN,0
KHSRP,0
KIAA0100,0
KIAA0319L,0
KIAA0355,0
KIAA0391,0
KIAA0513,0
KIAA0753,0
KIAA0754,0
KIAA0930,0
KIAA1107,0
KIAA1109,0
KIAA1143,0
KIAA1147,0
KIAA1191,0
KIAA1210,0
KIAA1211,0
KIAA1211L,0
KIAA1217,0
KIAA1328,0
KIAA1522,0
KIAA1671,0
KIAA2013,0
KIDINS220,0
KIF12,0
KIF13A,0
KIF13B,0
KIF16B,0
KIF1B,0
KIF1BP,0
KIF1C,0
KIF21A,0
KIF26B,0
KIF2A,0
KIF3A,0
KIF3B,0
KIF5B,0
KIF7,0
KIFAP3,0
KIFC3,0
KIN,0
KIRREL1,0
KIT,0
KLC1,0
KLC2,0
KLC3,0
KLC4,0
KLF13,0
KLF16,0
KLF3,0
KLHDC10,0
KLHDC2,0
KLHDC3,0
KLHDC4,0
KLHDC7A,0
KLHDC9,0
KLHL11,0
KLHL13,0
KLHL20,0
KLHL22,0
KLHL26,0
KLHL36,0
KLKB1,0
KMO,0
KMT2A,0
KMT2B,0
KMT2C,0
KMT2D,0
KNDC1,0
KNG1,0
KNL1,0
KNOP1,0
KNTC1,0
KPNA1,0
KPNA2,0
KPNA3,0
KPNA4,0
KPNA6,0
KPNB1,0
KPTN,0
KRAS,0
KRBA1,0
KRI1,0
KRIT1,0
KRR1,0
KRT1,0
KRT10,0
KRT17,0
KRT18,0
KRT19,0
KRT2,0
KRT5,0
KRT7,0
KRT77,0
KRT78,0
KRT8,0
KRT80,0
KRT81,0
KRT84,0
KRT9,0
KRTCAP2,0
KSR1,0
KSR2,0
KTI12,0
KTN1,0
KXD1,0
KYAT1,0
KYAT3,0
KYNU,0
L1CAM,0
L2HGDH,0
L3HYPDH,0
L3MBTL2,0
L3MBTL3,0
LACC1,0
LACTB,0
LACTB2,0
LAD1,0
LAGE3,0
LAIR1,0
LAMA1,0
LAMA2,0
LAMA3,0
LAMA4,0
LAMA5,0
LAMB1,0
LAMB2,0
LAMC1,0
LAMC3,0
LAMP1,0
LAMP2,0
LAMTOR1,0
LAMTOR2,0
LAMTOR3,0
LAMTOR4,0
LAMTOR5,0
LANCL1,0
LANCL2,0
LAP3,0
LAPTM4A,0
LARP1,0
LARP1B,0
LARP4,0
LARP4B,0
LARP7,0
LARS,0
LARS2,0
LAS1L,0
LASP1,0
LATS1,0
LBH,0
LBP,0
LBR,0
LCAT,0
LCK,0
LCLAT1,0
LCMT1,0
LCN2,0
LCP1,0
LCP2,0
LDAH,0
LDB1,0
LDB3,0
LDHA,0
LDHB,0
LDHC,0
LDHD,0
LDLRAP1,0
LEAP2,0
LECT2,0
LEMD2,0
LEMD3,0
LENG1,0
LENG8,0
LENG9,0
LEO1,0
LEP,0
LETM1,0
LETMD1,0
LGALS1,0
LGALS2,0
LGALS3,0
LGALS3BP,0
LGALS4,0
LGALS8,0
LGALS9,0
LGALSL,0
LGMN,0
LGSN,0
LHPP,0
LIAS,0
LIG1,0
LIG3,0
LIG4,0
LILRB1,0
LILRB2,0
LILRB3,0
LILRB5,0
LIMA1,0
LIMCH1,0
LIMD1,0
LIMD2,0
LIME1,0
LIMK1,0
LIMK2,0
LIMS1,0
LIMS2,0
LIN37,0
LIN54,0
LIN7A,0
LIN7B,0
LIN7C,0
LIPA,0
LIPC,0
LIPE,0
LIPT1,0
LIPT2,0
LIX1L,0
LLGL1,0
LLGL2,0
LLPH,0
LMAN1,0
LMAN2,0
LMAN2L,0
LMBRD1,0
LMBRD2,0
LMCD1,0
LMF1,0
LMF2,0
LMNA,0
LMNB1,0
LMNB2,0
LMO4,0
LMO7,0
LMOD1,0
LMTK2,0
LNPEP,0
LNPK,0
LOC110384692,0
LONP1,0
LONP2,0
LOX,0
LOXL2,0
LOXL3,0
LOXL4,0
LPA,0
LPCAT1,0
LPCAT2,0
LPCAT3,0
LPGAT1,0
LPIN1,0
LPIN2,0
LPIN3,0
LPL,0
LPP,0
LPXN,0
LRBA,0
LRCH1,0
LRCH3,0
LRCH4,0
LRG1,0
LRIF1,0
LRMDA,0
LRMP,0
LRP1,0
LRP10,0
LRP2,0
LRPAP1,0
LRPPRC,0
LRRC1,0
LRRC14,0
LRRC17,0
LRRC19,0
LRRC20,0
LRRC25,0
LRRC32,0
LRRC40,0
LRRC41,0
LRRC47,0
LRRC57,0
LRRC58,0
LRRC59,0
LRRC8A,0
LRRC8C,0
LRRC8D,0
LRRFIP1,0
LRRFIP2,0
LRRK2,0
LRRN4,0
LRSAM1,0
LRWD1,0
LSG1,0
LSM1,0
LSM12,0
LSM14A,0
LSM14B,0
LSM2,0
LSM3,0
LSM4,0
LSM5,0
LSM6,0
LSM7,0
LSM8,0
LSP1,0
LSR,0
LSS,0
LTA4H,0
LTBP1,0
LTBP2,0
LTBP3,0
LTBP4,0
LTBR,0
LTC4S,0
LTF,0
LTN1,0
LTV1,0
LUC7L,0
LUC7L2,0
LUC7L3,0
LUM,0
LUZP1,0
LXN,0
LY6D,0
LY75-CD302,0
LYAR,0
LYN,0
LYPLA1,0
LYPLA2,0
LYPLAL1,0
LYRM1,0
LYRM2,0
LYRM4,0
LYRM7,0
LYRM9,0
LYSMD1,0
LYSMD2,0
LYSMD3,0
LYST,0
LYVE1,0
LYZ,0
LZIC,0
LZTFL1,0
LZTR1,0
LZTS1,0
LZTS2,0
LZTS3,0
M6PR,0
MACC1,0
MACF1,0
MACO1,0
MACROD1,0
MACROD2,0
MAD1L1,0
MAD2L1,0
MAD2L1BP,0
MADD,0
MAEA,0
MAF,0
MAF1,0
MAFB,0
MAFF,0
MAFK,0
MAGED1,0
MAGED2,0
MAGI1,0
MAGI2,0
MAGI3,0
MAGOHB,0
MAGT1,0
MAIP1,0
MAK16,0
MAL2,0
MALSU1,0
MALT1,0
MAMDC2,0
MAML1,0
MAML2,0
MAML3,0
MAN1A1,0
MAN1A2,0
MAN1B1,0
MAN1C1,0
MAN2A1,0
MAN2A2,0
MAN2B1,0
MAN2B2,0
MAN2C1,0
MANBA,0
MANBAL,0
MANEA,0
MANF,0
MAOA,0
MAOB,0
MAP10,0
MAP1A,0
MAP1B,0
MAP1LC3A,0
MAP1LC3B2,0
MAP1S,0
MAP2,0
MAP2K1,0
MAP2K2,0
MAP2K3,0
MAP2K4,0
MAP2K5,0
MAP2K6,0
MAP2K7,0
MAP3K1,0
MAP3K11,0
MAP3K2,0
MAP3K20,0
MAP3K21,0
MAP3K3,0
MAP3K4,0
MAP3K5,0
MAP3K6,0
MAP3K7,0
MAP3K7CL,0
MAP4,0
MAP4K1,0
MAP4K2,0
MAP4K3,0
MAP4K4,0
MAP4K5,0
MAP6,0
MAP7,0
MAP7D1,0
MAP7D2,0
MAP7D3,0
MAP9,0
MAPK1,0
MAPK12,0
MAPK13,0
MAPK14,0
MAPK1IP1L,0
MAPK3,0
MAPK7,0
MAPK8,0
MAPK8IP3,0
MAPK9,0
MAPKAP1,0
MAPKAPK2,0
MAPKAPK3,0
MAPKBP1,0
MAPRE1,0
MAPRE2,0
MAPRE3,0
MAPT,0
1-Mar,0
2-Mar,0
5-Mar,0
MARCKS,0
MARCKSL1,0
MARF1,0
MARK1,0
MARK2,0
MARK3,0
MARS,0
MARS2,0
MARVELD2,0
MARVELD3,0
MASP1,0
MASP2,0
MAST2,0
MAST3,0
MAST4,0
MAT1A,0
MAT2A,0
MAT2B,0
MATN2,0
MATR3,0
MAU2,0
MAVS,0
MAX,0
MAZ,0
MB,0
MB21D2,0
MBD1,0
MBD2,0
MBD3,0
MBD4,0
MBIP,0
MBL2,0
MBLAC1,0
MBLAC2,0
MBNL1,0
MBNL2,0
MBOAT2,0
MBOAT7,0
MBP,0
MCAM,0
MCAT,0
MCC,0
MCCC1,0
MCCC2,0
MCCD1,0
MCEE,0
MCF2L,0
MCFD2,0
MCL1,0
MCM2,0
MCM3,0
MCM3AP,0
MCM4,0
MCM5,0
MCM6,0
MCM7,0
MCMBP,0
MCRIP1,0
MCRIP2,0
MCRS1,0
MCTS1,0
MCU,0
MCUR1,0
MDC1,0
MDH1,0
MDH2,0
MDK,0
MDM1,0
MDN1,0
ME1,0
ME2,0
ME3,0
MEA1,0
MEAF6,0
MECOM,0
MECP2,0
MECR,0
MED1,0
MED10,0
MED11,0
MED12,0
MED13,0
MED14,0
MED15,0
MED16,0
MED17,0
MED18,0
MED19,0
MED20,0
MED21,0
MED22,0
MED23,0
MED24,0
MED25,0
MED27,0
MED28,0
MED29,0
MED30,0
MED31,0
MED4,0
MED6,0
MED7,0
MED8,0
MED9,0
MEF2C,0
MEF2D,0
MEGF6,0
MEGF8,0
MEGF9,0
MEIS1,0
MELTF,0
MEMO1,0
MEN1,0
MEPCE,0
MERTK,0
MESD,0
MEST,0
MET,0
METAP1,0
METAP1D,0
METAP2,0
METTL1,0
METTL13,0
METTL14,0
METTL15,0
METTL16,0
METTL17,0
METTL18,0
METTL26,0
METTL2B,0
METTL3,0
METTL5,0
METTL7A,0
METTL7B,0
METTL9,0
MEX3A,0
MFAP1,0
MFAP2,0
MFAP4,0
MFAP5,0
MFF,0
MFGE8,0
MFN1,0
MFN2,0
MFSD1,0
MFSD10,0
MFSD11,0
MFSD4A,0
MFSD4B,0
MFSD6,0
MFSD9,0
MGA,0
MGAM,0
MGARP,0
MGAT1,0
MGAT2,0
MGLL,0
MGME1,0
MGMT,0
MGP,0
MGRN1,0
MGST1,0
MGST2,0
MGST3,0
MIA2,0
MIA3,0
MIB1,0
MIB2,0
MICAL1,0
MICAL2,0
MICAL3,0
MICALL1,0
MICALL2,0
MICU1,0
MICU2,0
MID1,0
MID1IP1,0
MID2,0
MIEF1,0
MIEN1,0
MIER1,0
MIF,0
MIF4GD,0
