Gene_ID,t_protein_cimp_positive
MIGA1,0
MIGA2,0
MINDY1,0
MINDY2,0
MINDY3,0
MINK1,0
MINOS1,0
MINPP1,0
MIOS,0
MIOX,0
MIPEP,0
MIS12,0
MISP,0
MISP3,0
MITD1,0
MITF,0
MKLN1,0
MKNK1,0
MKRN1,0
MKRN2,0
MLEC,0
MLF2,0
MLH1,0
MLKL,0
MLLT1,0
MLLT6,0
MLPH,0
MLST8,0
MLX,0
MLXIP,0
MLXIPL,0
MLYCD,0
MMAA,0
MMAB,0
MMADHC,0
MME,0
MMGT1,0
MMP14,0
MMP15,0
MMP2,0
MMP24OS,0
MMP7,0
MMP8,0
MMP9,0
MMRN1,0
MMRN2,0
MMS19,0
MNAT1,0
MNDA,0
MNT,0
MOB1A,0
MOB2,0
MOB3A,0
MOB3B,0
MOB3C,0
MOB4,0
MOCS1,0
MOCS2,0
MOCS3,0
MOGS,0
MON1B,0
MON2,0
MORC2,0
MORC3,0
MORF4L1,0
MORF4L2,0
MOSPD2,0
MOV10,0
MOXD1,0
MPC1,0
MPC2,0
MPDU1,0
MPDZ,0
MPG,0
MPHOSPH10,0
MPHOSPH6,0
MPHOSPH8,0
MPI,0
MPLKIP,0
MPO,0
MPP1,0
MPP2,0
MPP5,0
MPP6,0
MPP7,0
MPPE1,0
MPPED2,0
MPRIP,0
MPST,0
MPV17,0
MPZL1,0
MPZL2,0
MRAS,0
MRC1,0
MRC2,0
MRE11,0
MRFAP1,0
MRGBP,0
MRI1,0
MRM1,0
MRM2,0
MRM3,0
MRNIP,0
MROH1,0
MRPL1,0
MRPL10,0
MRPL11,0
MRPL12,0
MRPL13,0
MRPL14,0
MRPL15,0
MRPL16,0
MRPL17,0
MRPL18,0
MRPL19,0
MRPL2,0
MRPL20,0
MRPL21,0
MRPL22,0
MRPL23,0
MRPL24,0
MRPL27,0
MRPL28,0
MRPL3,0
MRPL30,0
MRPL32,0
MRPL33,0
MRPL34,0
MRPL35,0
MRPL37,0
MRPL38,0
MRPL39,0
MRPL4,0
MRPL40,0
MRPL41,0
MRPL42,0
MRPL43,0
MRPL44,0
MRPL45,0
MRPL46,0
MRPL47,0
MRPL48,0
MRPL49,0
MRPL50,0
MRPL51,0
MRPL52,0
MRPL53,0
MRPL54,0
MRPL55,0
MRPL57,0
MRPL58,0
MRPL9,0
MRPS10,0
MRPS11,0
MRPS12,0
MRPS14,0
MRPS15,0
MRPS16,0
MRPS17,0
MRPS18A,0
MRPS18B,0
MRPS18C,0
MRPS2,0
MRPS21,0
MRPS22,0
MRPS23,0
MRPS24,0
MRPS25,0
MRPS26,0
MRPS27,0
MRPS28,0
MRPS30,0
MRPS31,0
MRPS33,0
MRPS34,0
MRPS35,0
MRPS36,0
MRPS5,0
MRPS6,0
MRPS7,0
MRPS9,0
MRRF,0
MRTFA,0
MRTFB,0
MRTO4,0
MRVI1,0
MSANTD2,0
MSH2,0
MSH3,0
MSH6,0
MSI2,0
MSL1,0
MSL2,0
MSLN,0
MSMO1,0
MSN,0
MSR1,0
MSRA,0
MSRB1,0
MSRB2,0
MSRB3,0
MST1,0
MSTO1,0
MT-ATP6,0
MT-ATP8,0
MT-CO1,0
MT-CO2,0
MT-CO3,0
MT-ND1,0
MT-ND2,0
MT-ND4,0
MT-ND5,0
MT1A,0
MT1B,0
MT1E,0
MT1F,0
MT1G,0
MT1H,0
MT1M,0
MT1X,0
MT2A,0
MT3,0
MTA1,0
MTA2,0
MTA3,0
MTAP,0
MTCH1,0
MTCH2,0
MTCL1,0
MTDH,0
MTERF1,0
MTERF3,0
MTERF4,0
MTFMT,0
MTFP1,0
MTFR1,0
MTFR1L,0
MTG1,0
MTG2,0
MTHFD1,0
MTHFD1L,0
MTHFD2,0
MTHFR,0
MTHFS,0
MTHFSD,0
MTIF2,0
MTIF3,0
MTM1,0
MTMR1,0
MTMR10,0
MTMR11,0
MTMR12,0
MTMR14,0
MTMR2,0
MTMR3,0
MTMR6,0
MTMR9,0
MTO1,0
MTOR,0
MTPAP,0
MTPN,0
MTR,0
MTREX,0
MTRF1,0
MTRF1L,0
MTRR,0
MTSS1,0
MTSS1L,0
MTTP,0
MTURN,0
MTUS1,0
MTX1,0
MTX2,0
MTX3,0
MUC1,0
MUC13,0
MUC19,0
MUC5B,0
MUL1,0
MUSTN1,0
MUT,0
MVB12A,0
MVB12B,0
MVD,0
MVK,0
MVP,0
MX1,0
MX2,0
MXRA5,0
MXRA7,0
MXRA8,0
MYADM,0
MYBBP1A,0
MYCBP,0
MYCBP2,0
MYCT1,0
MYD88,0
MYDGF,0
MYEF2,0
MYH10,0
MYH11,0
MYH14,0
MYH9,0
MYL12A,0
MYL3,0
MYL4,0
MYL6,0
MYL6B,0
MYL9,0
MYLK,0
MYO10,0
MYO15B,0
MYO18A,0
MYO19,0
MYO1B,0
MYO1C,0
MYO1D,0
MYO1E,0
MYO1F,0
MYO1G,0
MYO5A,0
MYO5B,0
MYO5C,0
MYO6,0
MYO7A,0
MYO7B,0
MYO9A,0
MYO9B,0
MYOC,0
MYOF,0
MYOM2,0
MYORG,0
MYOZ1,0
MYPN,0
MYRIP,0
MYSM1,0
MZB1,0
MZT1,0
MZT2B,0
N4BP1,0
N4BP2L1,0
N4BP2L2,0
N6AMT1,0
NAA10,0
NAA15,0
NAA16,0
NAA20,0
NAA25,0
NAA30,0
NAA35,0
NAA38,0
NAA40,0
NAA50,0
NAA80,0
NAAA,0
NAALADL2,0
NAB1,0
NAB2,0
NABP2,0
NACA,0
NACAD,0
NACC1,0
NADK,0
NADK2,0
NADSYN1,0
NAE1,0
NAF1,0
NAGA,0
NAGK,0
NAGLU,0
NAGPA,0
NAGS,0
NAIP,0
NAMPT,0
NANP,0
NANS,0
NAP1L1,0
NAP1L4,0
NAP1L5,0
NAPA,0
NAPB,0
NAPEPLD,0
NAPG,0
NAPRT,0
NAPSA,0
NARS,0
NARS2,0
NASP,0
NAT1,0
NAT10,0
NAT8,0
NAV1,0
NAV2,0
NAXD,0
NAXE,0
NBAS,0
NBDY,0
NBEA,0
NBEAL1,0
NBEAL2,0
NBN,0
NBR1,0
NCALD,0
NCAM1,0
NCAPD2,0
NCAPH,0
NCAPH2,0
NCBP1,0
NCBP2,0
NCBP2-AS2,0
NCBP3,0
NCDN,0
NCEH1,0
NCF1,0
NCF2,0
NCF4,0
NCK1,0
NCK2,0
NCKAP1,0
NCKAP1L,0
NCKAP5L,0
NCKIPSD,0
NCL,0
NCLN,0
NCOA1,0
NCOA2,0
NCOA3,0
NCOA4,0
NCOA5,0
NCOA6,0
NCOA7,0
NCOR1,0
NCOR2,0
NCS1,0
NCSTN,0
NDC1,0
NDE1,0
NDEL1,0
NDOR1,0
NDRG1,0
NDRG2,0
NDRG3,0
NDST1,0
NDUFA10,0
NDUFA11,0
NDUFA12,0
NDUFA13,0
NDUFA2,0
NDUFA3,0
NDUFA4,0
NDUFA4L2,0
NDUFA5,0
NDUFA6,0
NDUFA7,0
NDUFA8,0
NDUFA9,0
NDUFAB1,0
NDUFAF1,0
NDUFAF2,0
NDUFAF3,0
NDUFAF4,0
NDUFAF5,0
NDUFAF6,0
NDUFAF7,0
NDUFAF8,0
NDUFB1,0
NDUFB10,0
NDUFB11,0
NDUFB2,0
NDUFB3,0
NDUFB4,0
NDUFB5,0
NDUFB6,0
NDUFB7,0
NDUFB8,0
NDUFB9,0
NDUFC1,0
NDUFC2,0
NDUFS1,0
NDUFS2,0
NDUFS3,0
NDUFS4,0
NDUFS5,0
NDUFS6,0
NDUFS7,0
NDUFS8,0
NDUFV1,0
NDUFV2,0
NDUFV3,0
NEBL,0
NECAP1,0
NECAP2,0
NECTIN1,0
NECTIN2,0
NECTIN3,0
NEDD1,0
NEDD4,0
NEDD4L,0
NEDD8,0
NEDD8-MDP1,0
NEDD9,0
NEFL,0
NEFM,0
NEGR1,0
NEIL2,0
NEK1,0
NEK3,0
NEK6,0
NEK7,0
NEK8,0
NEK9,0
NELFA,0
NELFB,0
NELFCD,0
NELFE,0
NEMF,0
NEMP1,0
NENF,0
NEO1,0
NEPRO,0
NES,0
NEU1,0
NEURL4,0
NEXN,0
NF1,0
NF2,0
NFASC,0
NFAT5,0
NFATC1,0
NFATC2,0
NFATC2IP,0
NFATC3,0
NFATC4,0
NFIA,0
NFIB,0
NFIC,0
NFIX,0
NFKB1,0
NFKB2,0
NFKBIA,0
NFKBIB,0
NFKBIE,0
NFRKB,0
NFS1,0
NFU1,0
NFX1,0
NFXL1,0
NFYA,0
NFYB,0
NFYC,0
NGDN,0
NGEF,0
NGFR,0
NGLY1,0
NGRN,0
NHEJ1,0
NHLRC1,0
NHLRC2,0
NHLRC3,0
NHP2,0
NHS,0
NHSL1,0
NHSL2,0
NID1,0
NID2,0
NIF3L1,0
NIFK,0
NIN,0
NINJ1,0
NIP7,0
NIPBL,0
NIPSNAP1,0
NIPSNAP2,0
NIPSNAP3A,0
NISCH,0
NIT1,0
NIT2,0
NKAP,0
NKAPD1,0
NKIRAS1,0
NKIRAS2,0
NKRF,0
NKTR,0
NLE1,0
NLN,0
NLRC5,0
NLRP2,0
NLRP7,0
NLRX1,0
NMD3,0
NME1,0
NME1-NME2,0
NME3,0
NME6,0
NME7,0
NMI,0
NMNAT1,0
NMNAT3,0
NMRAL1,0
NMRK1,0
NMT1,0
NMT2,0
NNMT,0
NNT,0
NOA1,0
NOB1,0
NOC2L,0
NOC3L,0
NOC4L,0
NOCT,0
NOL10,0
NOL11,0
NOL3,0
NOL4L,0
NOL6,0
NOL7,0
NOL8,0
NOL9,0
NOLC1,0
NOM1,0
NOMO2,0
NOMO3,0
NONO,0
NOP10,0
NOP14,0
NOP16,0
NOP2,0
NOP53,0
NOP56,0
NOP58,0
NOP9,0
NOS1,0
NOS1AP,0
NOS3,0
NOSIP,0
NOSTRIN,0
NOTCH1,0
NOTCH2,0
NOTCH3,0
NOTCH4,0
NOV,0
NOVA1,0
NOVA2,0
NOX4,0
NOXA1,0
NPC1,0
NPC2,0
NPDC1,0
NPEPL1,0
NPEPPS,0
NPHP1,0
NPHS1,0
NPHS2,0
NPL,0
NPLOC4,0
NPM1,0
NPM3,0
NPNT,0
NPR1,0
NPR3,0
NPRL2,0
NPRL3,0
NPTN,0
NPY,0
NQO1,0
NQO2,0
NR1D1,0
NR1H2,0
NR1H4,0
NR2C1,0
NR2C2,0
NR2C2AP,0
NR2F1,0
NR2F2,0
NR2F6,0
NR3C1,0
NRAS,0
NRBF2,0
NRBP1,0
NRBP2,0
NRCAM,0
NRDC,0
NRDE2,0
NRF1,0
NRGN,0
NRIP2,0
NRK,0
NRM,0
NRP1,0
NRP2,0
NSA2,0
NSD1,0
NSD3,0
NSDHL,0
NSF,0
NSFL1C,0
NSL1,0
NSMAF,0
NSMCE1,0
NSMCE2,0
NSMCE3,0
NSMCE4A,0
NSRP1,0
NSUN2,0
NSUN4,0
NSUN5,0
NSUN6,0
NT5C,0
NT5C2,0
NT5C3A,0
NT5C3B,0
NT5DC1,0
NT5DC2,0
NT5DC3,0
NT5E,0
NTAN1,0
NTHL1,0
NTM,0
NTMT1,0
NTN1,0
NTN4,0
NTPCR,0
NUB1,0
NUBP1,0
NUBP2,0
NUBPL,0
NUCB1,0
NUCB2,0
NUCKS1,0
NUDC,0
NUDCD1,0
NUDCD2,0
NUDCD3,0
NUDT1,0
NUDT12,0
NUDT14,0
NUDT15,0
NUDT16,0
NUDT16L1,0
NUDT18,0
NUDT19,0
NUDT2,0
NUDT21,0
NUDT22,0
NUDT3,0
NUDT4,0
NUDT4B,0
NUDT5,0
NUDT6,0
NUDT7,0
NUDT8,0
NUDT9,0
NUFIP2,0
NUMA1,0
NUMB,0
NUMBL,0
NUP107,0
NUP133,0
NUP153,0
NUP155,0
NUP160,0
NUP188,0
NUP205,0
NUP210,0
NUP214,0
NUP35,0
NUP37,0
NUP43,0
NUP50,0
NUP54,0
NUP58,0
NUP62,0
NUP85,0
NUP88,0
NUP93,0
NUP98,0
NUPL2,0
NUPR1,0
NUS1,0
NUTF2,0
NVL,0
NXF1,0
NXN,0
NXNL1,0
NXT1,0
NXT2,0
NYAP1,0
OAF,0
OARD1,0
OAS1,0
OAS2,0
OAS3,0
OASL,0
OAT,0
OBSL1,0
OCIAD1,0
OCIAD2,0
OCLN,0
OCRL,0
ODF2,0
ODR4,0
OFD1,0
OGA,0
OGDH,0
OGDHL,0
OGFOD1,0
OGFOD2,0
OGFOD3,0
OGFR,0
OGFRL1,0
OGN,0
OGT,0
OLA1,0
OLFM4,0
OLFML1,0
OLFML2A,0
OLFML3,0
OMA1,0
OMD,0
OPA1,0
OPA3,0
OPHN1,0
OPLAH,0
OPTN,0
OR4C16,0
ORAI1,0
ORC2,0
ORC3,0
ORC4,0
ORC5,0
ORM1,0
ORM2,0
ORMDL3,0
OS9,0
OSBP,0
OSBP2,0
OSBPL10,0
OSBPL11,0
OSBPL1A,0
OSBPL2,0
OSBPL3,0
OSBPL5,0
OSBPL6,0
OSBPL7,0
OSBPL8,0
OSBPL9,0
OSCP1,0
OSGEP,0
OSGEPL1,0
OSTC,0
OSTF1,0
OSTM1,0
OTC,0
OTUB1,0
OTUD1,0
OTUD3,0
OTUD4,0
OTUD5,0
OTUD6B,0
OTUD7B,0
OTULIN,0
OTULINL,0
OVCA2,0
OXA1L,0
OXCT1,0
OXLD1,0
OXNAD1,0
OXR1,0
OXSM,0
OXSR1,0
P2RX4,0
P2RX7,0
P3H1,0
P3H2,0
P3H3,0
P3H4,0
P4HA1,0
P4HA2,0
P4HB,0
P4HTM,0
PA2G4,0
PAAF1,0
PABPC1,0
PABPC3,0
PABPC4,0
PABPN1,0
PACS1,0
PACS2,0
PACSIN2,0
PACSIN3,0
PADI2,0
PADI4,0
PAF1,0
PAFAH1B1,0
PAFAH1B2,0
PAFAH1B3,0
PAFAH2,0
PAG1,0
PAGR1,0
PAH,0
PAICS,0
PAIP1,0
PAIP2,0
PAIP2B,0
PAK1,0
PAK1IP1,0
PAK2,0
PAK4,0
PALD1,0
PALLD,0
PALM,0
PALM2,0
PALM2-AKAP2,0
PALM3,0
PALMD,0
PAM,0
PAMR1,0
PAN2,0
PAN3,0
PANK1,0
PANK2,0
PANK4,0
PANX1,0
PAOX,0
PAPLN,0
PAPOLA,0
PAPOLG,0
PAPPA,0
PAPPA2,0
PAPSS1,0
PAPSS2,0
PAQR7,0
PARD3,0
PARD3B,0
PARD6B,0
PARG,0
PARK7,0
PARL,0
PARM1,0
PARN,0
PARP1,0
PARP10,0
PARP12,0
PARP14,0
PARP16,0
PARP2,0
PARP4,0
PARP9,0
PARS2,0
PARVA,0
PARVB,0
PARVG,0
PATJ,0
PATL1,0
PATZ1,0
PAWR,0
PAX2,0
PAX8,0
PAXBP1,0
PAXIP1,0
PAXX,0
PBDC1,0
PBLD,0
PBRM1,0
PBX1,0
PBX2,0
PBXIP1,0
PC,0
PCBD1,0
PCBD2,0
PCBP1,0
PCBP2,0
PCBP3,0
PCCA,0
PCCB,0
PCDH1,0
PCDH12,0
PCDHB8,0
PCDHGC5,0
PCF11,0
PCGF2,0
PCGF5,0
PCID2,0
PCIF1,0
PCK1,0
PCK2,0
PCLO,0
PCM1,0
PCMT1,0
PCMTD1,0
PCMTD2,0
PCNA,0
PCNP,0
PCNT,0
PCOLCE,0
PCP4,0
PCSK1N,0
PCSK6,0
PCSK9,0
PCTP,0
PCYOX1,0
PCYOX1L,0
PCYT1A,0
PCYT2,0
PDAP1,0
PDCD10,0
PDCD11,0
PDCD2,0
PDCD2L,0
PDCD4,0
PDCD5,0
PDCD6,0
PDCD6IP,0
PDCL,0
PDCL3,0
PDE10A,0
PDE12,0
PDE1A,0
PDE1C,0
PDE2A,0
PDE3A,0
PDE4D,0
PDE4DIP,0
PDE5A,0
PDE6D,0
PDE8A,0
PDE8B,0
PDE9A,0
PDF,0
PDGFD,0
PDGFRB,0
PDHA1,0
PDHB,0
PDHX,0
PDIA2,0
PDIA3,0
PDIA4,0
PDIA5,0
PDIA6,0
PDK1,0
PDK2,0
PDK3,0
PDK4,0
PDLIM1,0
PDLIM2,0
PDLIM3,0
PDLIM4,0
PDLIM5,0
PDLIM7,0
PDP1,0
PDP2,0
PDPK1,0
PDPR,0
PDRG1,0
PDS5A,0
PDS5B,0
PDSS1,0
PDSS2,0
PDXDC1,0
PDXK,0
PDXP,0
PDZD11,0
PDZD2,0
PDZD3,0
PDZD8,0
PDZK1,0
PDZK1IP1,0
PEA15,0
PEAK1,0
PEAR1,0
PEBP1,0
PEBP4,0
PECAM1,0
PECR,0
PEF1,0
PEG10,0
PELO,0
PELP1,0
PEPD,0
PER1,0
PER3,0
PES1,0
PET100,0
PET117,0
PEX1,0
PEX10,0
PEX11A,0
PEX11B,0
PEX12,0
PEX14,0
PEX16,0
PEX19,0
PEX26,0
PEX3,0
PEX5,0
PEX6,0
PEX7,0
PF4,0
PFAS,0
PFDN1,0
PFDN2,0
PFDN4,0
PFDN5,0
PFDN6,0
PFKFB2,0
PFKFB3,0
PFKL,0
PFKM,0
PFKP,0
PFN1,0
PFN2,0
PGA3,0
PGAM1,0
PGAM2,0
PGAM4,0
PGAM5,0
PGBD5,0
PGD,0
PGGHG,0
PGGT1B,0
PGK1,0
PGK2,0
PGLS,0
PGLYRP1,0
PGLYRP2,0
PGM1,0
PGM2,0
PGM2L1,0
PGM3,0
PGM5,0
PGP,0
PGPEP1,0
PGRMC1,0
PGRMC2,0
PGS1,0
PHACTR2,0
PHACTR4,0
PHAX,0
PHB,0
PHB2,0
PHC1,0
PHC2,0
PHC3,0
PHETA1,0
PHF1,0
PHF10,0
PHF11,0
PHF14,0
PHF2,0
PHF20L1,0
PHF21A,0
PHF23,0
PHF3,0
PHF5A,0
PHF6,0
PHF8,0
PHGDH,0
PHIP,0
PHKA1,0
PHKA2,0
PHKB,0
PHKG2,0
PHLDA1,0
PHLDA3,0
PHLDB1,0
PHLDB2,0
PHPT1,0
PHRF1,0
PHYH,0
PHYHD1,0
PHYHIPL,0
PHYKPL,0
PI16,0
PI3,0
PI4K2A,0
PI4K2B,0
PI4KA,0
PI4KB,0
PIAS1,0
PIAS4,0
PIBF1,0
PICALM,0
PICK1,0
PID1,0
PIEZO1,0
PIGA,0
PIGBOS1,0
PIGG,0
PIGK,0
PIGN,0
PIGO,0
PIGQ,0
PIGR,0
PIGS,0
PIGT,0
PIGU,0
PIGX,0
PIH1D1,0
PIK3AP1,0
PIK3C2A,0
PIK3C2B,0
PIK3C3,0
PIK3CA,0
PIK3CB,0
PIK3CD,0
PIK3CG,0
PIK3IP1,0
PIK3R1,0
PIK3R2,0
PIK3R4,0
PIKFYVE,0
PIN1,0
PIN4,0
PIP4K2A,0
PIP4K2B,0
PIP4K2C,0
PIP4P1,0
PIP4P2,0
PIP5K1A,0
PIP5K1C,0
PIPOX,0
PIR,0
PISD,0
PITHD1,0
PITPNA,0
PITPNB,0
PITPNC1,0
PITPNM1,0
PITPNM2,0
PITRM1,0
PJA1,0
PJA2,0
PJVK,0
PKD2,0
PKIA,0
PKIG,0
PKLR,0
PKM,0
PKN1,0
PKN2,0
PKNOX1,0
PKP2,0
PKP3,0
PKP4,0
PLA2G12A,0
PLA2G12B,0
PLA2G15,0
PLA2G16,0
PLA2G1B,0
PLA2G2A,0
PLA2G4A,0
PLA2G4C,0
PLA2G4F,0
PLA2G7,0
PLA2R1,0
PLAA,0
PLAC9,0
PLAT,0
PLAU,0
PLAUR,0
PLBD1,0
PLBD2,0
PLCB1,0
PLCB2,0
PLCB3,0
PLCB4,0
PLCD1,0
PLCD3,0
PLCD4,0
PLCG1,0
PLCG2,0
PLCH1,0
PLCL1,0
PLCL2,0
PLCXD3,0
PLD1,0
PLD2,0
PLD3,0
PLD4,0
PLEC,0
PLEK,0
PLEK2,0
PLEKHA1,0
PLEKHA2,0
PLEKHA3,0
PLEKHA4,0
PLEKHA5,0
PLEKHA6,0
PLEKHA7,0
PLEKHB2,0
PLEKHF1,0
PLEKHF2,0
PLEKHG1,0
PLEKHG2,0
PLEKHG3,0
PLEKHG4B,0
PLEKHM1,0
PLEKHM2,0
PLEKHO1,0
PLEKHO2,0
PLG,0
PLGRKT,0
PLIN1,0
PLIN2,0
PLIN3,0
PLIN4,0
PLIN5,0
PLLP,0
PLOD1,0
PLOD2,0
PLOD3,0
PLP2,0
PLPBP,0
PLPP1,0
PLPP3,0
PLRG1,0
PLS1,0
PLS3,0
PLSCR1,0
PLSCR3,0
PLSCR4,0
PLTP,0
PLVAP,0
PLXDC2,0
PLXNA1,0
PLXNB1,0
PLXNB2,0
PLXNC1,0
PLXND1,0
PM20D2,0
PMF1,0
PMFBP1,0
PML,0
PMM1,0
PMM2,0
PMPCA,0
PMPCB,0
PMS2,0
PMVK,0
PNCK,0
PNISR,0
PNKD,0
PNKP,0
PNMA1,0
PNMA2,0
PNN,0
PNO1,0
PNP,0
PNPLA2,0
PNPLA4,0
PNPLA6,0
PNPLA8,0
PNPO,0
PNPT1,0
POC1B,0
POC1B-GALNT4,0
POC5,0
PODN,0
PODXL,0
POF1B,0
POFUT1,0
POFUT2,0
POGK,0
POGLUT1,0
POGZ,0
POLA1,0
POLB,0
POLD1,0
POLD2,0
POLD3,0
POLD4,0
POLDIP2,0
POLDIP3,0
POLE3,0
POLE4,0
POLG,0
POLG2,0
POLI,0
POLK,0
POLR1A,0
POLR1B,0
POLR1C,0
POLR1D,0
POLR1E,0
POLR2A,0
POLR2B,0
POLR2C,0
POLR2D,0
POLR2E,0
POLR2F,0
POLR2G,0
POLR2H,0
POLR2I,0
POLR2J3,0
POLR2K,0
POLR2L,0
POLR3A,0
POLR3B,0
POLR3C,0
POLR3D,0
POLR3E,0
POLR3F,0
POLR3GL,0
POLR3H,0
POLRMT,0
POM121C,0
POMGNT1,0
POMGNT2,0
POMP,0
POMT1,0
PON1,0
PON2,0
POP1,0
POP4,0
POP5,0
POP7,0
POR,0
POSTN,0
POT1,0
POTEE,0
POTEF,0
POTEI,0
POTEJ,0
POU2F1,0
POU3F3,0
PPA1,0
PPA2,0
PPAN-P2RY11,0
PPAT,0
PPBP,0
PPCDC,0
PPCS,0
PPDPF,0
PPFIA1,0
PPFIBP1,0
PPFIBP2,0
PPHLN1,0
PPIA,0
PPIB,0
PPIC,0
PPID,0
PPIE,0
PPIF,0
PPIG,0
PPIH,0
PPIL1,0
PPIL2,0
PPIL3,0
PPIL4,0
PPIP5K1,0
PPIP5K2,0
PPL,0
PPM1A,0
PPM1B,0
PPM1F,0
PPM1G,0
PPM1H,0
PPM1K,0
PPM1L,0
PPME1,0
PPOX,0
PPP1CA,0
PPP1CB,0
PPP1CC,0
PPP1R10,0
PPP1R11,0
PPP1R12A,0
PPP1R12B,0
PPP1R12C,0
PPP1R13B,0
PPP1R13L,0
PPP1R14A,0
PPP1R14B,0
PPP1R14C,0
PPP1R16A,0
PPP1R16B,0
PPP1R18,0
PPP1R1A,0
PPP1R2,0
PPP1R21,0
PPP1R37,0
PPP1R3D,0
PPP1R3E,0
PPP1R3G,0
PPP1R7,0
PPP1R8,0
PPP1R9A,0
PPP1R9B,0
PPP2CA,0
PPP2CB,0
PPP2R1A,0
PPP2R1B,0
PPP2R2A,0
PPP2R2D,0
PPP2R3A,0
PPP2R5A,0
PPP2R5B,0
PPP2R5C,0
PPP2R5D,0
PPP2R5E,0
PPP3CA,0
PPP3CB,0
PPP3CC,0
PPP3R1,0
PPP4C,0
PPP4R1,0
PPP4R2,0
PPP4R3A,0
PPP4R3B,0
PPP5C,0
PPP6C,0
PPP6R1,0
PPP6R2,0
PPP6R3,0
PPT1,0
PPT2,0
PPTC7,0
PPWD1,0
PQBP1,0
PRAF2,0
PRAG1,0
PRAM1,0
PRAP1,0
PRCC,0
PRCP,0
PRDM16,0
PRDX1,0
PRDX2,0
PRDX3,0
PRDX4,0
PRDX5,0
PRDX6,0
PREB,0
PRELP,0
PREP,0
PREPL,0
PREX1,0
PREX2,0
PRF1,0
PRG2,0
PRG3,0
PRG4,0
PRIM2,0
PRIMPOL,0
PRKAA1,0
PRKAA2,0
PRKAB1,0
PRKAB2,0
PRKACA,0
PRKACB,0
PRKAG1,0
PRKAG2,0
PRKAR1A,0
PRKAR1B,0
PRKAR2A,0
PRKAR2B,0
PRKCA,0
PRKCB,0
PRKCD,0
