Gene_ID,t_protein_cimp_positive
PRKCE,0
PRKCH,0
PRKCI,0
PRKCQ,0
PRKCSH,0
PRKCZ,0
PRKD1,0
PRKD2,0
PRKDC,0
PRKG1,0
PRKN,0
PRKRA,0
PRKRIP1,0
PRMT1,0
PRMT2,0
PRMT3,0
PRMT5,0
PRMT7,0
PRMT9,0
PRNP,0
PROC,0
PROCR,0
PRODH,0
PRODH2,0
PROM1,0
PROM2,0
PROS1,0
PROSER1,0
PROSER2,0
PROZ,0
PRPF18,0
PRPF19,0
PRPF3,0
PRPF31,0
PRPF38A,0
PRPF38B,0
PRPF39,0
PRPF4,0
PRPF40A,0
PRPF40B,0
PRPF4B,0
PRPF6,0
PRPF8,0
PRPH,0
PRPS1,0
PRPS2,0
PRPSAP1,0
PRPSAP2,0
PRR12,0
PRR14,0
PRR15,0
PRR5,0
PRRC1,0
PRRC2A,0
PRRC2B,0
PRRC2C,0
PRSS1,0
PRSS2,0
PRSS23,0
PRSS8,0
PRTFDC1,0
PRTN3,0
PRUNE1,0
PRUNE2,0
PSAP,0
PSAT1,0
PSD3,0
PSD4,0
PSEN1,0
PSIP1,0
PSMA1,0
PSMA2,0
PSMA3,0
PSMA4,0
PSMA5,0
PSMA6,0
PSMA7,0
PSMB1,0
PSMB10,0
PSMB2,0
PSMB3,0
PSMB4,0
PSMB5,0
PSMB6,0
PSMB7,0
PSMB8,0
PSMB9,0
PSMC1,0
PSMC2,0
PSMC3,0
PSMC4,0
PSMC5,0
PSMC6,0
PSMD1,0
PSMD10,0
PSMD11,0
PSMD12,0
PSMD13,0
PSMD14,0
PSMD2,0
PSMD3,0
PSMD4,0
PSMD5,0
PSMD6,0
PSMD7,0
PSMD8,0
PSMD9,0
PSME1,0
PSME2,0
PSME3,0
PSME4,0
PSMF1,0
PSMG1,0
PSMG2,0
PSMG3,0
PSMG4,0
PSPC1,0
PSPH,0
PSTPIP1,0
PSTPIP2,0
PTAR1,0
PTBP1,0
PTBP2,0
PTBP3,0
PTCD2,0
PTCD3,0
PTDSS1,0
PTDSS2,0
PTEN,0
PTER,0
PTGDS,0
PTGER3,0
PTGES,0
PTGES2,0
PTGES3,0
PTGFRN,0
PTGIS,0
PTGR1,0
PTGR2,0
PTGS1,0
PTH1R,0
PTK2,0
PTK2B,0
PTK7,0
PTMA,0
PTMS,0
PTN,0
PTP4A1,0
PTP4A2,0
PTPA,0
PTPMT1,0
PTPN1,0
PTPN11,0
PTPN12,0
PTPN13,0
PTPN14,0
PTPN18,0
PTPN2,0
PTPN21,0
PTPN23,0
PTPN3,0
PTPN4,0
PTPN6,0
PTPN7,0
PTPN9,0
PTPRA,0
PTPRB,0
PTPRC,0
PTPRCAP,0
PTPRD,0
PTPRE,0
PTPRF,0
PTPRG,0
PTPRJ,0
PTPRK,0
PTPRM,0
PTPRO,0
PTPRS,0
PTPRU,0
PTRH1,0
PTRH2,0
PTRHD1,0
PTS,0
PTTG1IP,0
PTX3,0
PUDP,0
PUF60,0
PUM1,0
PUM2,0
PUM3,0
PURA,0
PURB,0
PUS1,0
PUS10,0
PUS3,0
PUS7,0
PUS7L,0
PUSL1,0
PVALB,0
PVR,0
PWP1,0
PWP2,0
PWWP2A,0
PXDC1,0
PXDN,0
PXK,0
PXMP2,0
PXMP4,0
PXN,0
PYCARD,0
PYCR1,0
PYCR2,0
PYCR3,0
PYGB,0
PYGL,0
PYGM,0
PYGO2,0
PYHIN1,0
PYM1,0
PYROXD1,0
PYROXD2,0
PYURF,0
PZP,0
QARS,0
QDPR,0
QKI,0
QPCT,0
QPCTL,0
QPRT,0
QRICH1,0
QRSL1,0
QSER1,0
QSOX1,0
QSOX2,0
QTRT1,0
QTRT2,0
R3HCC1,0
R3HCC1L,0
R3HDM1,0
R3HDM2,0
RAB10,0
RAB11A,0
RAB11B,0
RAB11FIP1,0
RAB11FIP2,0
RAB11FIP3,0
RAB11FIP4,0
RAB11FIP5,0
RAB12,0
RAB13,0
RAB14,0
RAB17,0
RAB18,0
RAB19,0
RAB1A,0
RAB1B,0
RAB20,0
RAB21,0
RAB22A,0
RAB23,0
RAB24,0
RAB25,0
RAB27A,0
RAB27B,0
RAB28,0
RAB29,0
RAB2A,0
RAB2B,0
RAB30,0
RAB31,0
RAB32,0
RAB33B,0
RAB34,0
RAB35,0
RAB36,0
RAB38,0
RAB39A,0
RAB3A,0
RAB3D,0
RAB3GAP1,0
RAB3GAP2,0
RAB3IL1,0
RAB3IP,0
RAB40C,0
RAB42,0
RAB43,0
RAB4A,0
RAB4B,0
RAB5A,0
RAB5B,0
RAB5C,0
RAB5IF,0
RAB6A,0
RAB6B,0
RAB6D,0
RAB7A,0
RAB8A,0
RAB8B,0
RAB9A,0
RABAC1,0
RABEP1,0
RABEP2,0
RABEPK,0
RABGAP1,0
RABGAP1L,0
RABGEF1,0
RABGGTA,0
RABGGTB,0
RABIF,0
RABL2B,0
RABL3,0
RABL6,0
RAC1,0
RAC2,0
RACK1,0
RAD1,0
RAD17,0
RAD21,0
RAD23A,0
RAD23B,0
RAD50,0
RAD54L2,0
RAD9A,0
RAE1,0
RAF1,0
RAI1,0
RAI14,0
RALA,0
RALB,0
RALBP1,0
RALGAPA1,0
RALGAPA2,0
RALGAPB,0
RALGPS2,0
RALY,0
RALYL,0
RAMAC,0
RAMP2,0
RAN,0
RANBP1,0
RANBP10,0
RANBP2,0
RANBP3,0
RANBP6,0
RANBP9,0
RANGAP1,0
RANGRF,0
RAP1A,0
RAP1B,0
RAP1GAP,0
RAP1GAP2,0
RAP1GDS1,0
RAP2A,0
RAP2B,0
RAP2C,0
RAPGEF1,0
RAPGEF2,0
RAPGEF3,0
RAPGEF4,0
RAPGEF6,0
RAPH1,0
RARA,0
RARRES2,0
RARS,0
RARS2,0
RASA1,0
RASA2,0
RASA3,0
RASA4B,0
RASAL1,0
RASAL2,0
RASAL3,0
RASGRF2,0
RASGRP2,0
RASIP1,0
RASL12,0
RASSF2,0
RASSF4,0
RASSF5,0
RASSF6,0
RASSF7,0
RASSF8,0
RAVER1,0
RAVER2,0
RB1,0
RB1CC1,0
RBBP4,0
RBBP5,0
RBBP6,0
RBBP7,0
RBBP9,0
RBCK1,0
RBFA,0
RBFOX2,0
RBKS,0
RBL2,0
RBM10,0
RBM12,0
RBM12B,0
RBM14,0
RBM15,0
RBM15B,0
RBM17,0
RBM18,0
RBM19,0
RBM22,0
RBM25,0
RBM26,0
RBM27,0
RBM28,0
RBM3,0
RBM33,0
RBM34,0
RBM38,0
RBM39,0
RBM4,0
RBM42,0
RBM43,0
RBM45,0
RBM47,0
RBM4B,0
RBM5,0
RBM6,0
RBM7,0
RBM8A,0
RBMS1,0
RBMS2,0
RBMS3,0
RBMX,0
RBMX2,0
RBMXL1,0
RBP1,0
RBP4,0
RBP5,0
RBP7,0
RBPJ,0
RBPMS,0
RBPMS2,0
RBSN,0
RBX1,0
RC3H1,0
RC3H2,0
RCAN1,0
RCBTB1,0
RCBTB2,0
RCC1,0
RCC1L,0
RCC2,0
RCCD1,0
RCHY1,0
RCL1,0
RCN1,0
RCN2,0
RCN3,0
RCOR1,0
RCOR3,0
RCSD1,0
RDH10,0
RDH11,0
RDH12,0
RDH14,0
RDX,0
RECK,0
RECQL,0
RECQL5,0
REEP3,0
REEP4,0
REEP5,0
REEP6,0
REG1A,0
REL,0
RELA,0
RELB,0
RELCH,0
RELL1,0
REN,0
RENBP,0
REPIN1,0
REPS1,0
REPS2,0
RER1,0
RERE,0
RERG,0
REST,0
RETN,0
RETREG2,0
RETREG3,0
RETSAT,0
REXO2,0
REXO4,0
RFC1,0
RFC2,0
RFC3,0
RFC4,0
RFC5,0
RFESD,0
RFFL,0
RFK,0
RFLNB,0
RFT1,0
RFTN1,0
RFX1,0
RFX2,0
RFX5,0
RFXANK,0
RFXAP,0
RGCC,0
RGL1,0
RGL2,0
RGL3,0
RGN,0
RGP1,0
RGS10,0
RGS12,0
RGS14,0
RGS19,0
RGS3,0
RHAG,0
RHBDD2,0
RHBDF1,0
RHBDF2,0
RHCE,0
RHCG,0
RHEB,0
RHOA,0
RHOB,0
RHOC,0
RHOF,0
RHOG,0
RHOQ,0
RHOT1,0
RHOT2,0
RHPN2,0
RIC8A,0
RIC8B,0
RICTOR,0
RIDA,0
RIF1,0
RILP,0
RILPL1,0
RILPL2,0
RIN1,0
RIN2,0
RIN3,0
RING1,0
RINT1,0
RIOK1,0
RIOK2,0
RIOK3,0
RIOX1,0
RIOX2,0
RIPK1,0
RIPK2,0
RIPK3,0
RIPK4,0
RIPOR1,0
RIT1,0
RLIM,0
RMC1,0
RMDN1,0
RMDN2,0
RMDN3,0
RMND1,0
RMND5A,0
RNASE1,0
RNASE2,0
RNASE3,0
RNASE4,0
RNASE6,0
RNASEH2A,0
RNASEH2B,0
RNASEH2C,0
RNASEL,0
RNASET2,0
RND3,0
RNF10,0
RNF11,0
RNF113A,0
RNF114,0
RNF115,0
RNF121,0
RNF123,0
RNF126,0
RNF13,0
RNF135,0
RNF14,0
RNF146,0
RNF166,0
RNF167,0
RNF169,0
RNF170,0
RNF181,0
RNF185,0
RNF187,0
RNF2,0
RNF20,0
RNF213,0
RNF214,0
RNF219,0
RNF220,0
RNF25,0
RNF31,0
RNF4,0
RNF40,0
RNF41,0
RNF5,0
RNF7,0
RNGTT,0
RNH1,0
RNLS,0
RNMT,0
RNPC3,0
RNPEP,0
RNPS1,0
ROBO1,0
ROCK1,0
ROCK2,0
ROGDI,0
ROMO1,0
ROR1,0
RP1L1,0
RP2,0
RP9,0
RPA1,0
RPA2,0
RPA3,0
RPAIN,0
RPAP1,0
RPAP2,0
RPAP3,0
RPE,0
RPEL1,0
RPF1,0
RPF2,0
RPIA,0
RPL10,0
RPL10A,0
RPL11,0
RPL12,0
RPL13,0
RPL13A,0
RPL14,0
RPL15,0
RPL17,0
RPL18,0
RPL18A,0
RPL19,0
RPL21,0
RPL22,0
RPL22L1,0
RPL23,0
RPL23A,0
RPL24,0
RPL26,0
RPL26L1,0
RPL27,0
RPL27A,0
RPL28,0
RPL29,0
RPL3,0
RPL30,0
RPL31,0
RPL32,0
RPL34,0
RPL35,0
RPL35A,0
RPL36,0
RPL36A-HNRNPH2,0
RPL36AL,0
RPL37,0
RPL37A,0
RPL38,0
RPL39,0
RPL4,0
RPL5,0
RPL6,0
RPL7,0
RPL7A,0
RPL7L1,0
RPL8,0
RPL9,0
RPLP0,0
RPLP1,0
RPLP2,0
RPN1,0
RPN2,0
RPP14,0
RPP21,0
RPP25,0
RPP25L,0
RPP30,0
RPP38,0
RPP40,0
RPRD1A,0
RPRD1B,0
RPRD2,0
RPS10,0
RPS11,0
RPS12,0
RPS13,0
RPS14,0
RPS15,0
RPS15A,0
RPS16,0
RPS17,0
RPS18,0
RPS19,0
RPS19BP1,0
RPS2,0
RPS20,0
RPS21,0
RPS23,0
RPS24,0
RPS25,0
RPS26,0
RPS27,0
RPS27A,0
RPS27L,0
RPS28,0
RPS29,0
RPS3,0
RPS3A,0
RPS4X,0
RPS4Y1,0
RPS5,0
RPS6,0
RPS6KA1,0
RPS6KA3,0
RPS6KA4,0
RPS6KA5,0
RPS6KB1,0
RPS6KB2,0
RPS6KC1,0
RPS7,0
RPS8,0
RPS9,0
RPSA,0
RPTOR,0
RPUSD2,0
RPUSD3,0
RPUSD4,0
RRAD,0
RRAGA,0
RRAGB,0
RRAGC,0
RRAGD,0
RRAS,0
RRAS2,0
RRBP1,0
RREB1,0
RRM1,0
RRM2,0
RRM2B,0
RRN3,0
RRP1,0
RRP12,0
RRP15,0
RRP1B,0
RRP7A,0
RRP8,0
RRP9,0
RRS1,0
RSAD1,0
RSBN1,0
RSBN1L,0
RSF1,0
RSL1D1,0
RSL24D1,0
RSPRY1,0
RSRC1,0
RSRC2,0
RSU1,0
RTCA,0
RTCB,0
RTF1,0
RTF2,0
RTKN,0
RTL8C,0
RTN1,0
RTN2,0
RTN3,0
RTN4,0
RTN4IP1,0
RTRAF,0
RUBCN,0
RUFY1,0
RUFY2,0
RUFY3,0
RUNX1,0
RUNX2,0
RUNX3,0
RUVBL1,0
RUVBL2,0
RWDD1,0
RWDD2B,0
RWDD4,0
RXRA,0
RXRB,0
RYBP,0
S100A1,0
S100A10,0
S100A11,0
S100A12,0
S100A13,0
S100A16,0
S100A2,0
S100A3,0
S100A4,0
S100A6,0
S100A8,0
S100A9,0
S100B,0
S100P,0
SAA1,0
SAA2,0
SAA2-SAA4,0
SAAL1,0
SACM1L,0
SACS,0
SAE1,0
SAFB,0
SAFB2,0
SALL1,0
SAMD1,0
SAMD12,0
SAMD4A,0
SAMD4B,0
SAMD9,0
SAMD9L,0
SAMHD1,0
SAMM50,0
SAMSN1,0
SAP130,0
SAP18,0
SAP30,0
SAP30BP,0
SAP30L,0
SAR1A,0
SAR1B,0
SARAF,0
SARDH,0
SARM1,0
SARNP,0
SARS,0
SARS2,0
SART1,0
SART3,0
SASH1,0
SASH3,0
SAT2,0
SAV1,0
SBDS,0
SBF1,0
SBF2,0
SBNO1,0
SBSN,0
SBSPON,0
SC5D,0
SCAF1,0
SCAF11,0
SCAF4,0
SCAF8,0
SCAI,0
SCAMP1,0
SCAMP2,0
SCAMP3,0
SCAMP4,0
SCAPER,0
SCARB1,0
SCARB2,0
SCARF1,0
SCARF2,0
SCCPDH,0
SCD,0
SCD5,0
SCFD1,0
SCFD2,0
SCGN,0
SCHIP1,0
SCIN,0
SCLT1,0
SCLY,0
SCO1,0
SCO2,0
SCOC,0
SCP2,0
SCPEP1,0
SCRIB,0
SCRN1,0
SCRN2,0
SCRN3,0
SCUBE1,0
SCUBE3,0
SCYL1,0
SCYL2,0
SCYL3,0
SDAD1,0
SDC1,0
SDC2,0
SDC4,0
SDCBP,0
SDCBP2,0
SDCCAG8,0
SDE2,0
SDF2,0
SDF2L1,0
SDF4,0
SDHA,0
SDHAF1,0
SDHAF2,0
SDHAF3,0
SDHAF4,0
SDHB,0
SDHC,0
SDHD,0
SDK1,0
SDR39U1,0
SDS,0
SDSL,0
SEC11A,0
SEC11C,0
SEC13,0
SEC14L1,0
SEC14L2,0
SEC14L4,0
SEC16A,0
SEC22A,0
SEC22B,0
SEC23A,0
SEC23B,0
SEC23IP,0
SEC24A,0
SEC24B,0
SEC24C,0
SEC24D,0
SEC31A,0
SEC61A1,0
SEC61B,0
SEC61G,0
SEC62,0
SEC63,0
SECISBP2,0
SECISBP2L,0
SEH1L,0
SEL1L,0
SELENBP1,0
SELENOF,0
SELENOH,0
SELENOI,0
SELENOK,0
SELENOM,0
SELENOO,0
SELENOP,0
SELENOS,0
SELENOT,0
SELENOW,0
SELL,0
SELP,0
SEMA3B,0
SEMA4A,0
SEMA4B,0
SEMA4C,0
SEMA4D,0
SEMA5A,0
SEMA5B,0
SENP1,0
SENP2,0
SENP3,0
SENP6,0
SENP7,0
SENP8,0
SEPHS1,0
SEPHS2,0
SEPSECS,0
1-Sep,0
10-Sep,0
11-Sep,0
2-Sep,0
3-Sep,0
4-Sep,0
5-Sep,0
6-Sep,0
7-Sep,0
8-Sep,0
9-Sep,0
SERAC1,0
SERBP1,0
SERF2,0
SERGEF,0
SERINC1,0
SERINC3,0
SERPINA1,0
SERPINA10,0
SERPINA3,0
SERPINA4,0
SERPINA5,0
SERPINA6,0
SERPINA7,0
SERPINB1,0
SERPINB10,0
SERPINB6,0
SERPINB7,0
SERPINB8,0
SERPINB9,0
SERPINC1,0
SERPIND1,0
SERPINE1,0
SERPINE2,0
SERPINF1,0
SERPINF2,0
SERPING1,0
SERPINH1,0
SERPINI1,0
SESN1,0
SESN2,0
SESTD1,0
SET,0
SETD1A,0
SETD1B,0
SETD2,0
SETD3,0
SETD7,0
SETD9,0
SETDB1,0
SETMAR,0
SETX,0
SEZ6L2,0
SF1,0
SF3A1,0
SF3A2,0
SF3A3,0
SF3B1,0
SF3B2,0
SF3B3,0
SF3B4,0
SF3B5,0
SF3B6,0
SFN,0
SFPQ,0
SFRP1,0
SFRP4,0
SFSWAP,0
SFT2D2,0
SFT2D3,0
SFXN1,0
SFXN2,0
SFXN3,0
SFXN4,0
SFXN5,0
SGCD,0
SGF29,0
SGIP1,0
SGK2,0
SGK3,0
SGPL1,0
SGPP1,0
SGSH,0
SGSM3,0
SGTA,0
SGTB,0
SH2B1,0
SH2B2,0
SH2D1A,0
SH2D3A,0
SH2D4A,0
SH3BGRL,0
SH3BGRL2,0
SH3BGRL3,0
SH3BP1,0
SH3BP2,0
SH3BP4,0
SH3BP5,0
SH3BP5L,0
SH3D19,0
SH3GL1,0
SH3GL2,0
SH3GLB1,0
SH3GLB2,0
SH3KBP1,0
SH3PXD2A,0
SH3PXD2B,0
SH3RF1,0
SH3TC1,0
SH3YL1,0
SHANK2,0
SHANK3,0
SHARPIN,0
SHB,0
SHBG,0
SHC1,0
SHE,0
SHKBP1,0
SHMT1,0
SHMT2,0
SHOC2,0
SHPK,0
SHROOM1,0
SHROOM2,0
SHROOM3,0
SHROOM4,0
SHTN1,0
SIAE,0
SIAH1,0
SIDT2,0
SIGIRR,0
SIGLEC1,0
SIK2,0
SIK3,0
SIKE1,0
SIL1,0
SIN3A,0
SIN3B,0
SIPA1,0
SIPA1L1,0
SIPA1L2,0
SIPA1L3,0
SIRPA,0
SIRT1,0
SIRT2,0
SIRT3,0
SIRT5,0
SIRT6,0
SIVA1,0
SKAP1,0
SKAP2,0
SKIV2L,0
SKP1,0
SLAIN2,0
SLC11A2,0
SLC12A1,0
SLC12A2,0
SLC12A3,0
SLC12A4,0
SLC12A6,0
SLC12A7,0
SLC12A9,0
SLC13A1,0
SLC13A2,0
SLC13A3,0
SLC14A1,0
SLC15A2,0
SLC15A4,0
SLC16A1,0
SLC16A10,0
SLC16A2,0
SLC16A3,0
SLC16A4,0
SLC16A7,0
SLC17A3,0
SLC17A5,0
SLC1A1,0
SLC1A4,0
SLC1A5,0
SLC20A2,0
SLC22A11,0
SLC22A12,0
SLC22A13,0
SLC22A18,0
SLC22A2,0
SLC22A4,0
SLC22A5,0
SLC22A6,0
SLC22A7,0
SLC22A8,0
SLC23A1,0
SLC25A1,0
SLC25A10,0
SLC25A11,0
SLC25A12,0
SLC25A13,0
SLC25A15,0
SLC25A16,0
SLC25A17,0
SLC25A19,0
SLC25A20,0
SLC25A21,0
SLC25A22,0
SLC25A23,0
SLC25A24,0
SLC25A25,0
SLC25A26,0
SLC25A28,0
SLC25A29,0
SLC25A3,0
SLC25A30,0
SLC25A32,0
SLC25A35,0
SLC25A36,0
SLC25A4,0
SLC25A40,0
SLC25A42,0
SLC25A46,0
SLC25A5,0
SLC25A51,0
SLC25A6,0
SLC26A1,0
SLC26A6,0
SLC27A1,0
SLC27A2,0
SLC27A3,0
SLC27A4,0
SLC28A1,0
SLC29A1,0
SLC2A1,0
SLC2A13,0
SLC2A2,0
SLC2A3,0
SLC2A5,0
SLC2A8,0
SLC2A9,0
SLC30A1,0
SLC30A5,0
SLC30A6,0
SLC30A7,0
SLC30A9,0
SLC31A1,0
SLC33A1,0
SLC34A1,0
SLC34A2,0
SLC34A3,0
SLC35A1,0
SLC35A2,0
SLC35A5,0
SLC35B2,0
SLC35B3,0
SLC35E1,0
SLC35F6,0
SLC36A1,0
SLC36A2,0
SLC37A4,0
SLC38A1,0
SLC38A10,0
SLC38A2,0
SLC39A10,0
SLC39A11,0
SLC39A14,0
SLC39A5,0
SLC39A6,0
SLC39A7,0
SLC39A9,0
SLC3A1,0
SLC3A2,0
SLC41A3,0
SLC43A2,0
SLC43A3,0
SLC44A1,0
SLC44A2,0
SLC44A3,0
SLC44A4,0
SLC47A1,0
SLC47A2,0
SLC4A1,0
SLC4A1AP,0
SLC4A2,0
SLC4A4,0
SLC4A7,0
SLC52A2,0
SLC5A1,0
SLC5A10,0
SLC5A11,0
SLC5A12,0
SLC5A2,0
SLC5A3,0
SLC5A8,0
SLC5A9,0
SLC6A12,0
SLC6A13,0
SLC6A19,0
SLC6A6,0
SLC6A8,0
SLC7A5,0
SLC7A6OS,0
SLC7A7,0
SLC7A8,0
SLC7A9,0
SLC8A1,0
SLC9A1,0
SLC9A3,0
SLC9A3R1,0
SLC9A3R2,0
SLC9A6,0
SLC9A7,0
SLC9A9,0
SLCO2A1,0
SLCO2B1,0
SLCO4C1,0
SLFN11,0
SLFN5,0
SLIRP,0
SLIT2,0
SLIT3,0
SLITRK4,0
SLK,0
SLMAP,0
SLPI,0
SLTM,0
SLU7,0
SMAD1,0
SMAD2,0
SMAD3,0
SMAD4,0
SMAD5,0
SMAP1,0
SMAP2,0
SMARCA1,0
SMARCA2,0
SMARCA4,0
SMARCA5,0
SMARCAD1,0
SMARCAL1,0
SMARCB1,0
SMARCC1,0
SMARCC2,0
SMARCD1,0
SMARCD2,0
SMARCE1,0
SMC1A,0
SMC2,0
SMC3,0
SMC4,0
SMC5,0
SMC6,0
SMCHD1,0
SMCO3,0
SMCR8,0
SMDT1,0
SMG1,0
SMG5,0
SMG6,0
SMG7,0
SMG8,0
SMG9,0
SMIM1,0
SMIM12,0
SMIM15,0
SMIM20,0
SMIM24,0
SMLR1,0
SMN1,0
SMNDC1,0
SMO,0
SMOC1,0
SMOC2,0
SMPD1,0
SMPD2,0
SMPD4,0
SMPDL3A,0
SMPDL3B,0
SMS,0
SMTN,0
SMTNL2,0
SMU1,0
SMUG1,0
SMURF2,0
SMYD2,0
SMYD3,0
SMYD4,0
SMYD5,0
SNAI3,0
SNAP23,0
SNAP29,0
SNAP47,0
SNAPC3,0
SNAPIN,0
SNCA,0
SNCG,0
SND1,0
SNED1,0
SNF8,0
SNIP1,0
SNRK,0
SNRNP200,0
SNRNP27,0
SNRNP35,0
SNRNP40,0
SNRNP70,0
SNRPA,0
SNRPA1,0
SNRPB,0
SNRPB2,0
SNRPC,0
SNRPD1,0
SNRPD2,0
SNRPD3,0
SNRPE,0
SNRPF,0
SNRPG,0
SNTA1,0
SNTB1,0
SNTB2,0
SNU13,0
SNUPN,0
SNW1,0
SNX1,0
SNX10,0
SNX11,0
SNX12,0
SNX13,0
SNX14,0
SNX15,0
SNX16,0
SNX17,0
SNX18,0
SNX19,0
SNX2,0
SNX21,0
SNX24,0
SNX27,0
SNX29,0
SNX3,0
SNX30,0
SNX33,0
SNX4,0
SNX5,0
SNX6,0
SNX7,0
SNX8,0
SNX9,0
SOAT1,0
SOD1,0
SOD2,0
SOD3,0
SOGA1,0
SON,0
SORBS1,0
SORBS2,0
SORBS3,0
SORCS2,0
SORD,0
SORL1,0
SORT1,0
SOS1,0
SOS2,0
SOWAHB,0
SOWAHC,0
SOX13,0
SOX5,0
SOX6,0
SOX9,0
SP1,0
SP100,0
SP110,0
SP140L,0
SP2,0
SP3,0
SP4,0
SPAG1,0
SPAG7,0
SPAG9,0
SPARC,0
SPARCL1,0
SPART,0
SPAST,0
SPATA13,0
SPATA18,0
SPATA2,0
SPATA20,0
SPATA5,0
SPATA5L1,0
SPATS2,0
SPATS2L,0
SPCS1,0
SPCS2,0
SPCS3,0
SPECC1,0
SPECC1L,0
SPEN,0
SPG11,0
SPG21,0
SPG7,0
SPHK2,0
SPI1,0
SPICE1,0
SPIDR,0
SPIN1,0
SPINK1,0
SPINK5,0
SPINT1,0
SPINT2,0
SPIRE1,0
SPN,0
SPNS1,0
SPOCD1,0
SPOCK2,0
SPON1,0
SPON2,0
SPOUT1,0
SPP1,0
SPP2,0
SPPL2A,0
SPPL2B,0
SPR,0
SPRY1,0
SPRYD3,0
SPRYD4,0
SPRYD7,0
SPTA1,0
SPTAN1,0
SPTB,0
SPTBN1,0
SPTBN2,0
SPTLC1,0
SPTLC2,0
