Gene_ID,t_protein_cimp_positive
SPTLC3,0
SPTY2D1,0
SQLE,0
SQOR,0
SQSTM1,0
SRA1,0
SRBD1,0
SRC,0
SRCAP,0
SRD5A3,0
SREK1,0
SREK1IP1,0
SRF,0
SRFBP1,0
SRGAP1,0
SRGAP2,0
SRGAP3,0
SRI,0
SRM,0
SRP14,0
SRP19,0
SRP54,0
SRP68,0
SRP72,0
SRP9,0
SRPK1,0
SRPK2,0
SRPRA,0
SRPRB,0
SRPX2,0
SRR,0
SRRM1,0
SRRM2,0
SRRT,0
SRSF1,0
SRSF10,0
SRSF11,0
SRSF2,0
SRSF3,0
SRSF4,0
SRSF5,0
SRSF6,0
SRSF7,0
SRSF8,0
SRSF9,0
SRXN1,0
SS18,0
SS18L1,0
SSB,0
SSBP1,0
SSBP2,0
SSBP3,0
SSBP4,0
SSC5D,0
SSH1,0
SSH3,0
SSNA1,0
SSR1,0
SSR3,0
SSR4,0
SSRP1,0
SSSCA1,0
SSU72,0
ST13,0
ST14,0
ST3GAL1,0
ST5,0
ST6GAL1,0
ST7,0
STAB1,0
STAG1,0
STAG2,0
STAM,0
STAM2,0
STAMBP,0
STAMBPL1,0
STAP1,0
STAP2,0
STARD10,0
STARD13,0
STARD3,0
STARD3NL,0
STARD5,0
STARD7,0
STAT1,0
STAT2,0
STAT3,0
STAT5A,0
STAT5B,0
STAT6,0
STAU1,0
STAU2,0
STBD1,0
STC1,0
STC2,0
STEAP3,0
STEAP4,0
STIM1,0
STIM2,0
STIP1,0
STK10,0
STK11,0
STK11IP,0
STK16,0
STK17A,0
STK17B,0
STK19,0
STK24,0
STK25,0
STK26,0
STK3,0
STK32C,0
STK33,0
STK38,0
STK38L,0
STK39,0
STK4,0
STMN1,0
STN1,0
STOM,0
STOML2,0
STON1,0
STON2,0
STRA6,0
STRADA,0
STRAP,0
STRBP,0
STRIP1,0
STRIP2,0
STRN,0
STRN3,0
STRN4,0
STT3A,0
STT3B,0
STUB1,0
STX10,0
STX11,0
STX12,0
STX16,0
STX17,0
STX18,0
STX2,0
STX3,0
STX4,0
STX5,0
STX6,0
STX7,0
STX8,0
STXBP1,0
STXBP2,0
STXBP3,0
STXBP4,0
STXBP6,0
SUB1,0
SUCLA2,0
SUCLG1,0
SUCLG2,0
SUDS3,0
SUFU,0
SUGCT,0
SUGP1,0
SUGP2,0
SUGT1,0
SULF1,0
SULF2,0
SULT1A1,0
SULT1A2,0
SULT1A4,0
SULT1B1,0
SULT1C2,0
SULT1C4,0
SUMF1,0
SUMF2,0
SUMO1,0
SUMO2,0
SUMO3,0
SUN1,0
SUN2,0
SUOX,0
SUPT16H,0
SUPT20H,0
SUPT4H1,0
SUPT5H,0
SUPT6H,0
SUPV3L1,0
SURF1,0
SURF2,0
SURF4,0
SURF6,0
SUSD2,0
SUZ12,0
SVBP,0
SVEP1,0
SVIL,0
SVIP,0
SWAP70,0
SYAP1,0
SYBU,0
SYDE1,0
SYF2,0
SYK,0
SYMPK,0
SYNCRIP,0
SYNE1,0
SYNE2,0
SYNE3,0
SYNGR1,0
SYNGR2,0
SYNJ1,0
SYNJ2,0
SYNJ2BP-COX16,0
SYNM,0
SYNPO,0
SYNPO2,0
SYNRG,0
SYPL1,0
SYS1,0
SYTL2,0
SYTL4,0
SYVN1,0
SZRD1,0
SZT2,0
TAB1,0
TAB2,0
TAB3,0
TACC1,0
TACC2,0
TACC3,0
TACO1,0
TACSTD2,0
TADA1,0
TADA3,0
TAF1,0
TAF10,0
TAF12,0
TAF13,0
TAF15,0
TAF2,0
TAF4,0
TAF5,0
TAF5L,0
TAF6,0
TAF6L,0
TAF7,0
TAF8,0
TAF9,0
TAGLN,0
TAGLN2,0
TAGLN3,0
TALDO1,0
TAMM41,0
TANC1,0
TANC2,0
TANGO2,0
TANGO6,0
TANK,0
TAOK1,0
TAOK2,0
TAOK3,0
TAP1,0
TAP2,0
TAPBP,0
TAPBPL,0
TAPT1,0
TARBP1,0
TARBP2,0
TARDBP,0
TARS,0
TARS2,0
TARSL2,0
TASP1,0
TATDN1,0
TATDN3,0
TAX1BP1,0
TAX1BP3,0
TBC1D1,0
TBC1D10A,0
TBC1D10B,0
TBC1D10C,0
TBC1D12,0
TBC1D13,0
TBC1D14,0
TBC1D15,0
TBC1D16,0
TBC1D17,0
TBC1D2,0
TBC1D20,0
TBC1D22A,0
TBC1D22B,0
TBC1D23,0
TBC1D24,0
TBC1D2B,0
TBC1D4,0
TBC1D7,0
TBC1D8,0
TBC1D8B,0
TBC1D9B,0
TBCA,0
TBCB,0
TBCC,0
TBCD,0
TBCE,0
TBCEL,0
TBCK,0
TBK1,0
TBL1X,0
TBL1XR1,0
TBL2,0
TBL3,0
TBP,0
TBRG4,0
TBX2,0
TBXAS1,0
TCAF1,0
TCAF2,0
TCAIM,0
TCEA1,0
TCEA3,0
TCEAL1,0
TCEAL2,0
TCEAL3,0
TCEAL4,0
TCEAL8,0
TCERG1,0
TCF12,0
TCF20,0
TCF25,0
TCHP,0
TCIRG1,0
TCN2,0
TCOF1,0
TCP1,0
TCP11L1,0
TCTN1,0
TCTN3,0
TDG,0
TDP1,0
TDP2,0
TDRD3,0
TDRD7,0
TDRKH,0
TDRP,0
TEAD1,0
TEAD3,0
TEC,0
TECPR1,0
TECPR2,0
TECR,0
TEFM,0
TEK,0
TELO2,0
TENT2,0
TENT4B,0
TENT5C,0
TEP1,0
TERF2,0
TERF2IP,0
TES,0
TESC,0
TEX10,0
TEX2,0
TEX264,0
TEX30,0
TF,0
TFAM,0
TFAP2A,0
TFAP2E,0
TFAP4,0
TFB1M,0
TFB2M,0
TFCP2,0
TFCP2L1,0
TFDP1,0
TFDP2,0
TFE3,0
TFEB,0
TFF3,0
TFG,0
TFIP11,0
TFPI,0
TFPI2,0
TFRC,0
TGFB1,0
TGFB1I1,0
TGFB2,0
TGFBI,0
TGFBR2,0
TGFBR3,0
TGFBRAP1,0
TGM2,0
TGOLN2,0
TGS1,0
THADA,0
THAP11,0
THAP12,0
THAP4,0
THBD,0
THBS1,0
THBS2,0
THBS3,0
THBS4,0
THEM4,0
THEM6,0
THEMIS,0
THEMIS2,0
THG1L,0
THNSL1,0
THNSL2,0
THOC1,0
THOC2,0
THOC3,0
THOC5,0
THOC6,0
THOC7,0
THOP1,0
THRA,0
THRAP3,0
THSD4,0
THSD7A,0
THTPA,0
THUMPD1,0
THUMPD3,0
THY1,0
THYN1,0
TIA1,0
TIAL1,0
TIAM1,0
TICAM1,0
TIFA,0
TIGAR,0
TIMD4,0
TIMM10,0
TIMM10B,0
TIMM13,0
TIMM17A,0
TIMM17B,0
TIMM21,0
TIMM22,0
TIMM23,0
TIMM29,0
TIMM44,0
TIMM50,0
TIMM8A,0
TIMM8B,0
TIMM9,0
TIMMDC1,0
TIMP1,0
TIMP2,0
TIMP3,0
TINAG,0
TINAGL1,0
TINF2,0
TIPRL,0
TJAP1,0
TJP1,0
TJP2,0
TJP3,0
TK2,0
TKFC,0
TKT,0
TLDC1,0
TLE1,0
TLE3,0
TLK1,0
TLK2,0
TLN1,0
TLN2,0
TLNRD1,0
TLR10,0
TLR2,0
TLR3,0
TLR7,0
TM2D3,0
TM4SF18,0
TM6SF1,0
TM7SF2,0
TM7SF3,0
TM9SF1,0
TM9SF2,0
TM9SF3,0
TM9SF4,0
TMA16,0
TMA7,0
TMBIM1,0
TMBIM6,0
TMC4,0
TMCC3,0
TMCO1,0
TMCO3,0
TMCO4,0
TMCO6,0
TMED1,0
TMED10,0
TMED2,0
TMED3,0
TMED4,0
TMED5,0
TMED7,0
TMED8,0
TMED9,0
TMEM101,0
TMEM102,0
TMEM106A,0
TMEM106B,0
TMEM109,0
TMEM11,0
TMEM115,0
TMEM119,0
TMEM120A,0
TMEM120B,0
TMEM126A,0
TMEM126B,0
TMEM131,0
TMEM132E,0
TMEM134,0
TMEM135,0
TMEM141,0
TMEM143,0
TMEM147,0
TMEM14C,0
TMEM150C,0
TMEM151B,0
TMEM159,0
TMEM160,0
TMEM165,0
TMEM167A,0
TMEM167B,0
TMEM168,0
TMEM173,0
TMEM175,0
TMEM176A,0
TMEM176B,0
TMEM177,0
TMEM179B,0
TMEM181,0
TMEM184C,0
TMEM186,0
TMEM19,0
TMEM192,0
TMEM199,0
TMEM200C,0
TMEM201,0
TMEM205,0
TMEM209,0
TMEM214,0
TMEM222,0
TMEM223,0
TMEM230,0
TMEM243,0
TMEM245,0
TMEM259,0
TMEM260,0
TMEM263,0
TMEM30A,0
TMEM33,0
TMEM35B,0
TMEM41A,0
TMEM41B,0
TMEM43,0
TMEM51,0
TMEM59,0
TMEM62,0
TMEM63A,0
TMEM63B,0
TMEM65,0
TMEM68,0
TMEM70,0
TMEM72,0
TMEM87A,0
TMEM87B,0
TMEM88,0
TMEM9,0
TMEM94,0
TMEM97,0
TMEM9B,0
TMF1,0
TMLHE,0
TMOD1,0
TMOD2,0
TMOD3,0
TMPO,0
TMPPE,0
TMSB10,0
TMSB15B,0
TMSB4X,0
TMTC3,0
TMTC4,0
TMUB1,0
TMUB2,0
TMX1,0
TMX2,0
TMX3,0
TMX4,0
TNC,0
TNFAIP2,0
TNFAIP3,0
TNFAIP6,0
TNFAIP8,0
TNFAIP8L1,0
TNFAIP8L2,0
TNFAIP8L3,0
TNFRSF12A,0
TNFRSF14,0
TNFSF10,0
TNFSF13,0
TNIK,0
TNIP1,0
TNIP2,0
TNK1,0
TNK2,0
TNKS1BP1,0
TNKS2,0
TNN,0
TNPO1,0
TNPO2,0
TNPO3,0
TNRC18,0
TNRC6A,0
TNRC6B,0
TNRC6C,0
TNS1,0
TNS2,0
TNS3,0
TNXB,0
TOE1,0
TOLLIP,0
TOM1,0
TOM1L1,0
TOM1L2,0
TOMM20,0
TOMM22,0
TOMM34,0
TOMM40,0
TOMM40L,0
TOMM5,0
TOMM6,0
TOMM7,0
TOMM70,0
TONSL,0
TOP1,0
TOP2B,0
TOP3A,0
TOP3B,0
TOPBP1,0
TOR1A,0
TOR1AIP1,0
TOR1AIP2,0
TOR1B,0
TOR3A,0
TOR4A,0
TOX4,0
TP53BP1,0
TP53BP2,0
TP53I11,0
TP53I3,0
TP53INP2,0
TP53RK,0
TPBG,0
TPCN1,0
TPCN2,0
TPD52,0
TPD52L1,0
TPD52L2,0
TPI1,0
TPK1,0
TPM1,0
TPM2,0
TPM3,0
TPM4,0
TPMT,0
TPP1,0
TPP2,0
TPPP,0
TPPP3,0
TPR,0
TPRG1L,0
TPRKB,0
TPRN,0
TPSAB1,0
TPST2,0
TPT1,0
TPTEP2-CSNK1E,0
TRA2A,0
TRA2B,0
TRABD,0
TRADD,0
TRAF1,0
TRAF2,0
TRAF3,0
TRAF3IP1,0
TRAF3IP2,0
TRAF3IP3,0
TRAF4,0
TRAF6,0
TRAF7,0
TRAFD1,0
TRAM1,0
TRAP1,0
TRAPPC1,0
TRAPPC10,0
TRAPPC11,0
TRAPPC12,0
TRAPPC13,0
TRAPPC2,0
TRAPPC2L,0
TRAPPC3,0
TRAPPC4,0
TRAPPC5,0
TRAPPC6A,0
TRAPPC6B,0
TRAPPC8,0
TRAPPC9,0
TREH,0
TREX1,0
TRHDE,0
TRIAP1,0
TRIM11,0
TRIM14,0
TRIM15,0
TRIM16,0
TRIM2,0
TRIM21,0
TRIM22,0
TRIM24,0
TRIM25,0
TRIM26,0
TRIM27,0
TRIM28,0
TRIM3,0
TRIM32,0
TRIM33,0
TRIM38,0
TRIM4,0
TRIM44,0
TRIM47,0
TRIM5,0
TRIM55,0
TRIM56,0
TRIM65,0
TRIM68,0
TRIM9,0
TRIO,0
TRIOBP,0
TRIP10,0
TRIP11,0
TRIP12,0
TRIP13,0
TRIP4,0
TRIP6,0
TRIR,0
TRIT1,0
TRMT1,0
TRMT10A,0
TRMT10C,0
TRMT11,0
TRMT112,0
TRMT13,0
TRMT1L,0
TRMT2A,0
TRMT2B,0
TRMT5,0
TRMT6,0
TRMT61A,0
TRMT61B,0
TRMU,0
TRNAU1AP,0
TRNT1,0
TROVE2,0
TRPM4,0
TRPM7,0
TRPS1,0
TRPT1,0
TRPV2,0
TRPV4,0
TRRAP,0
TRUB1,0
TRUB2,0
TSC1,0
TSC2,0
TSC22D1,0
TSC22D2,0
TSC22D3,0
TSC22D4,0
TSEN15,0
TSEN34,0
TSEN54,0
TSFM,0
TSG101,0
TSKU,0
TSN,0
TSNAX,0
TSPAN1,0
TSPAN13,0
TSPAN14,0
TSPAN15,0
TSPAN18,0
TSPAN3,0
TSPAN31,0
TSPAN33,0
TSPAN4,0
TSPAN6,0
TSPAN7,0
TSPAN8,0
TSPAN9,0
TSPO,0
TSPYL1,0
TSPYL5,0
TSR1,0
TSR2,0
TSR3,0
TSSC4,0
TST,0
TSTA3,0
TSTD1,0
TTC1,0
TTC12,0
TTC13,0
TTC14,0
TTC17,0
TTC19,0
TTC21B,0
TTC26,0
TTC27,0
TTC28,0
TTC3,0
TTC30A,0
TTC31,0
TTC33,0
TTC36,0
TTC37,0
TTC38,0
TTC39A,0
TTC39B,0
TTC39C,0
TTC4,0
TTC5,0
TTC7A,0
TTC7B,0
TTC8,0
TTC9,0
TTC9C,0
TTF1,0
TTF2,0
TTI1,0
TTI2,0
TTLL12,0
TTLL4,0
TTN,0
TTPAL,0
TTR,0
TTYH3,0
TUB,0
TUBA1A,0
TUBA1B,0
TUBA1C,0
TUBA3C,0
TUBA4A,0
TUBA8,0
TUBAL3,0
TUBB,0
TUBB1,0
TUBB2A,0
TUBB2B,0
TUBB3,0
TUBB4A,0
TUBB4B,0
TUBB6,0
TUBB8,0
TUBG1,0
TUBG2,0
TUBGCP2,0
TUBGCP3,0
TUBGCP4,0
TUBGCP5,0
TUBGCP6,0
TUFM,0
TUFT1,0
TULP3,0
TUSC1,0
TUSC2,0
TUT1,0
TUT4,0
TUT7,0
TVP23C,0
TWF1,0
TWF2,0
TWISTNB,0
TWSG1,0
TXLNA,0
TXLNG,0
TXN,0
TXN2,0
TXNDC11,0
TXNDC12,0
TXNDC15,0
TXNDC17,0
TXNDC5,0
TXNDC9,0
TXNIP,0
TXNL1,0
TXNL4A,0
TXNL4B,0
TXNRD1,0
TXNRD2,0
TXNRD3,0
TYK2,0
TYMP,0
TYRO3,0
TYROBP,0
TYSND1,0
TYW1,0
TYW3,0
TYW5,0
U2AF1,0
U2AF1L5,0
U2AF2,0
U2SURP,0
UACA,0
UAP1,0
UAP1L1,0
UBA1,0
UBA2,0
UBA3,0
UBA5,0
UBA52,0
UBA6,0
UBA7,0
UBAC1,0
UBAC2,0
UBALD1,0
UBAP1,0
UBAP2,0
UBAP2L,0
UBASH3B,0
UBE2A,0
UBE2B,0
UBE2D1,0
UBE2D2,0
UBE2E1,0
UBE2E2,0
UBE2E3,0
UBE2F,0
UBE2G1,0
UBE2G2,0
UBE2H,0
UBE2I,0
UBE2J1,0
UBE2J2,0
UBE2K,0
UBE2L3,0
UBE2L6,0
UBE2M,0
UBE2N,0
UBE2O,0
UBE2Q1,0
UBE2Q2,0
UBE2R2,0
UBE2V1,0
UBE2V2,0
UBE2Z,0
UBE3A,0
UBE3B,0
UBE3C,0
UBE4A,0
UBE4B,0
UBFD1,0
UBL4A,0
UBL5,0
UBL7,0
UBLCP1,0
UBN1,0
UBN2,0
UBOX5,0
UBP1,0
UBQLN1,0
UBQLN2,0
UBQLN4,0
UBR1,0
UBR2,0
UBR3,0
UBR4,0
UBR5,0
UBR7,0
UBTD2,0
UBTF,0
UBXN1,0
UBXN2A,0
UBXN2B,0
UBXN4,0
UBXN6,0
UBXN7,0
UCHL1,0
UCHL3,0
UCHL5,0
UCK1,0
UCK2,0
UCKL1,0
UEVLD,0
UFC1,0
UFD1,0
UFL1,0
UFM1,0
UFSP2,0
UGCG,0
UGDH,0
UGGT1,0
UGP2,0
UGT1A6,0
UGT1A9,0
UGT2A3,0
UGT2B4,0
UGT2B7,0
UGT3A1,0
UGT8,0
UHRF1,0
UHRF1BP1,0
UHRF1BP1L,0
UHRF2,0
UIMC1,0
ULK1,0
ULK3,0
UMAD1,0
UMOD,0
UMPS,0
UNC119,0
UNC119B,0
UNC13B,0
UNC13D,0
UNC45A,0
UNC5B,0
UNC5CL,0
UNC93B1,0
UNG,0
UNK,0
UNKL,0
UPB1,0
UPF1,0
UPF2,0
UPF3A,0
UPF3B,0
UPP1,0
UPRT,0
UQCC1,0
UQCC2,0
UQCC3,0
UQCR10,0
UQCR11,0
UQCRB,0
UQCRC1,0
UQCRC2,0
UQCRFS1,0
UQCRH,0
UQCRQ,0
URB1,0
URB2,0
URGCP,0
URI1,0
URM1,0
UROD,0
UROS,0
USE1,0
USF1,0
USF2,0
USH1C,0
USO1,0
USP10,0
USP11,0
USP12,0
USP13,0
USP14,0
USP15,0
USP16,0
USP19,0
USP2,0
USP20,0
USP22,0
USP24,0
USP25,0
USP28,0
USP3,0
USP30,0
USP32,0
USP33,0
USP34,0
USP36,0
USP39,0
USP4,0
USP40,0
USP46,0
USP47,0
USP48,0
USP5,0
USP53,0
USP6NL,0
USP7,0
USP8,0
USP9X,0
USP9Y,0
UTP11,0
UTP14A,0
UTP15,0
UTP18,0
UTP20,0
UTP23,0
UTP25,0
UTP3,0
UTP4,0
UTP6,0
UTRN,0
UVRAG,0
UVSSA,0
UXS1,0
UXT,0
VAC14,0
VAMP2,0
VAMP3,0
VAMP5,0
VAMP7,0
VAMP8,0
VANGL1,0
VAPA,0
VAPB,0
VARS,0
VARS2,0
VASN,0
VASP,0
VAT1,0
VAT1L,0
VAV1,0
VAV2,0
VAV3,0
VBP1,0
VCAM1,0
VCAN,0
VCL,0
VCP,0
VCPIP1,0
VDAC1,0
VDAC2,0
VDAC3,0
VEGFA,0
VEPH1,0
VEZF1,0
VEZT,0
VGLL4,0
VIL1,0
VIM,0
VIPAS39,0
VIRMA,0
VKORC1,0
VKORC1L1,0
VLDLR,0
VMAC,0
VMP1,0
VNN1,0
VPS11,0
VPS13A,0
VPS13B,0
VPS13C,0
VPS13D,0
VPS16,0
VPS18,0
VPS25,0
VPS26A,0
VPS26B,0
VPS26C,0
VPS28,0
VPS29,0
VPS33A,0
VPS33B,0
VPS35,0
VPS35L,0
VPS36,0
VPS37A,0
VPS37B,0
VPS37C,0
VPS39,0
VPS41,0
VPS45,0
VPS4A,0
VPS4B,0
VPS50,0
VPS51,0
VPS52,0
VPS53,0
VPS54,0
VPS72,0
VPS8,0
VPS9D1,0
VRK1,0
VRK2,0
VRK3,0
VSIG4,0
VSIR,0
VSNL1,0
VTA1,0
VTI1A,0
VTI1B,0
VTN,0
VWA1,0
VWA2,0
VWA5A,0
VWA8,0
VWF,0
WAC,0
WAPL,0
WARS,0
WARS2,0
WAS,0
WASF1,0
WASF2,0
WASF3,0
WASHC1,0
WASHC2A,0
WASHC2C,0
WASHC3,0
WASHC4,0
WASHC5,0
WASL,0
WBP11,0
WBP2,0
WBP4,0
WDCP,0
WDFY1,0
WDFY2,0
WDFY3,0
WDFY4,0
WDR1,0
WDR11,0
WDR12,0
WDR13,0
WDR18,0
WDR19,0
WDR20,0
WDR24,0
WDR26,0
WDR3,0
WDR33,0
WDR34,0
WDR35,0
WDR36,0
WDR37,0
WDR4,0
WDR41,0
WDR43,0
WDR44,0
WDR45,0
WDR45B,0
WDR46,0
WDR47,0
WDR48,0
WDR5,0
WDR54,0
WDR55,0
WDR59,0
WDR6,0
WDR60,0
WDR61,0
WDR7,0
WDR70,0
WDR72,0
WDR73,0
WDR74,0
WDR75,0
WDR77,0
WDR81,0
WDR82,0
WDR83,0
WDR87,0
WDR89,0
WDR91,0
WDR92,0
WDSUB1,0
WDTC1,0
WFDC2,0
WFS1,0
WIPF1,0
WIPF2,0
WIPF3,0
WIPI1,0
WIPI2,0
WISP2,0
WIZ,0
WLS,0
WNK1,0
WNT2B,0
WRAP53,0
WRB,0
WRN,0
WRNIP1,0
WTAP,0
WWC1,0
WWC2,0
WWC3,0
WWOX,0
WWP1,0
WWP2,0
WWTR1,0
XAB2,0
XAF1,0
XIAP,0
XPA,0
XPC,0
XPNPEP1,0
XPNPEP2,0
XPNPEP3,0
XPO1,0
XPO4,0
XPO5,0
XPO6,0
XPO7,0
XPOT,0
XPR1,0
XRCC1,0
XRCC4,0
XRCC5,0
XRCC6,0
XRN1,0
XRN2,0
XYLB,0
YAF2,0
YAP1,0
YARS,0
YARS2,0
YBEY,0
YBX1,0
YBX3,0
YDJC,0
YEATS2,0
YEATS4,0
YES1,0
YIF1A,0
YIPF1,0
YIPF2,0
YIPF3,0
YIPF4,0
YIPF5,0
YIPF6,0
YJU2,0
YKT6,0
YLPM1,0
YME1L1,0
YOD1,0
YPEL2,0
YPEL5,0
YRDC,0
YTHDC1,0
YTHDC2,0
YTHDF1,0
YTHDF2,0
YTHDF3,0
YWHAB,0
YWHAE,0
YWHAG,0
YWHAH,0
YWHAQ,0
YWHAZ,0
YY1,0
ZADH2,0
ZAP70,0
ZBED1,0
ZBED3,0
ZBED8,0
ZBTB1,0
ZBTB10,0
ZBTB11,0
ZBTB14,0
ZBTB16,0
ZBTB2,0
ZBTB20,0
ZBTB21,0
ZBTB33,0
ZBTB38,0
ZBTB4,0
ZBTB40,0
ZBTB7A,0
ZBTB7B,0
ZBTB8OS,0
ZC2HC1A,0
ZC3H11A,0
ZC3H12A,0
ZC3H12C,0
ZC3H13,0
ZC3H14,0
ZC3H15,0
ZC3H18,0
ZC3H4,0
ZC3H6,0
ZC3H7A,0
ZC3H7B,0
ZC3H8,0
ZC3HAV1,0
ZC3HAV1L,0
ZC3HC1,0
ZCCHC17,0
ZCCHC24,0
ZCCHC3,0
ZCCHC8,0
ZCCHC9,0
ZCRB1,0
ZDHHC13,0
ZDHHC17,0
ZDHHC20,0
ZDHHC3,0
ZDHHC4,0
ZDHHC5,0
ZEB2,0
ZER1,0
ZFAND1,0
ZFAND2B,0
ZFAND3,0
ZFAND5,0
ZFAND6,0
ZFC3H1,0
ZFHX3,0
ZFP36L1,0
ZFP36L2,0
ZFP64,0
ZFP91,0
ZFPL1,0
ZFR,0
ZFX,0
ZFYVE1,0
ZFYVE16,0
ZFYVE19,0
ZFYVE21,0
ZFYVE26,0
ZFYVE27,0
ZFYVE9,0
ZGPAT,0
ZHX1,0
ZHX2,0
ZHX3,0
ZKSCAN1,0
ZKSCAN8,0
ZMAT2,0
ZMIZ1,0
ZMIZ2,0
ZMPSTE24,0
ZMYM2,0
ZMYM3,0
ZMYM4,0
ZMYND11,0
ZMYND8,0
ZNF106,0
ZNF134,0
ZNF143,0
ZNF146,0
ZNF148,0
ZNF185,0
ZNF207,0
ZNF217,0
ZNF22,0
ZNF24,0
ZNF25,0
ZNF257,0
ZNF276,0
ZNF28,0
ZNF280D,0
ZNF281,0
ZNF292,0
ZNF3,0
ZNF316,0
ZNF318,0
ZNF32,0
ZNF326,0
ZNF330,0
ZNF346,0
ZNF358,0
ZNF362,0
ZNF384,0
ZNF385B,0
ZNF395,0
ZNF414,0
ZNF417,0
ZNF420,0
ZNF428,0
ZNF438,0
ZNF451,0
ZNF460,0
ZNF462,0
ZNF48,0
ZNF503,0
ZNF512,0
ZNF512B,0
ZNF516,0
ZNF574,0
ZNF579,0
ZNF592,0
ZNF598,0
ZNF609,0
ZNF618,0
ZNF622,0
ZNF629,0
ZNF638,0
ZNF652,0
ZNF654,0
ZNF668,0
ZNF672,0
ZNF687,0
ZNF688,0
ZNF691,0
ZNF706,0
ZNF740,0
ZNF768,0
ZNF777,0
ZNF787,0
ZNF800,0
ZNF830,0
ZNFX1,0
ZNHIT1,0
ZNHIT2,0
ZNHIT3,0
ZNHIT6,0
ZNRD1,0
ZNRF2,0
ZPR1,0
ZRANB2,0
ZRSR2,0
ZSCAN18,0
ZSWIM8,0
ZW10,0
ZWILCH,0
ZXDC,0
ZYG11B,0
ZYX,0
ZZEF1,0
ZZZ3,0
